Grammar: DataElement 5.0
Namespace: ecqm.unions
EntryElement: CombinationRiskFactorsApplicableAnyTimeUnion
    0..* ChronicLiverDiseaseDiagnosis
    0..* ChronicMalnutritionDiagnosis
    0..* HyperthyroidismDiagnosis
    0..* MalabsorptionSyndromesDiagnosis
    0..* RheumatoidArthritisDiagnosis

EntryElement: CompleteAssessmentUnion
    0..* HipDysfunctionAndOsteoarthritisOutcomeScoreForJointReplacementHOOSJrPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* VR12MentalComponentTScorePerformed

EntryElement: CompleteAssessment0Union
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* PROMIS29SleepDisturbanceScorePerformed
    0..* VR12MentalComponentTScorePerformed
    0..* VR36MentalComponentSummaryMCSScorePerformed

EntryElement: CompletedAssessmentUnion
    0..* KneeInjuryAndOsteoarthritisOutcomeScoreForJointReplacementKoosjrPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* VR12MentalComponentTScorePerformed

EntryElement: DTaPConditionsUnion
    0..* AnaphylacticReactionToDTaPVaccineDiagnosis
    0..* EncephalopathyDueToChildhoodVaccinationDiagnosis

EntryElement: DTaPNumeratorInclusionConditionsUnion
    0..* AnaphylacticReactionToDTaPVaccineDiagnosis
    0..* EncephalopathyDueToChildhoodVaccinationDiagnosis

EntryElement: DTaPImmunizationsorProceduresUnion
    0..* DTaPVaccineAdministered
    0..* DTaPVaccineAdministeredPerformed

EntryElement: DTaPVaccinationUnion
    0..* DTaPVaccineAdministered
    0..* DTaPVaccineAdministeredPerformed

EntryElement: DeliveryEncounterwithJustifyingConditionsUnion
    0..* ConditionsPossiblyJustifyingElectiveDeliveryPriorTo39WeeksGestationDiagnosis
    0..* EncounterInpatientPerformed

EntryElement: DenominatorUnion
    0..* NonElectiveInpatientEncounterPerformed

EntryElement: DenominatorExclusions2Union
    0..* NonElectiveInpatientEncounterPerformed

EntryElement: DenominatorExceptionsUnion
    0..* NonElectiveInpatientEncounterPerformed
    0..* StatinAllergenAdverseEvent
    0..* StatinAllergenAllergyIntolerance
    0..* StatinGrouperDischarge

EntryElement: DenominatorExceptions0Union
    0..* EncounterInpatientPerformed

EntryElement: InitialPopulationUnion
    0..* EncounterInpatientPerformed

EntryElement: Numerator1Union
    0..* EncounterInpatientPerformed

EntryElement: DenominatorExclusionsUnion
    0..* CataractSurgeryPerformed

EntryElement: DenominatorExclusions0Union
    0..* UpperRespiratoryInfectionDiagnosis

EntryElement: DenominatorExclusions1Union
    0..* AcutePharyngitisDiagnosis
    0..* AcuteTonsillitisDiagnosis

EntryElement: PharyngitisorTonsillitisUnion
    0..* AcutePharyngitisDiagnosis
    0..* AcuteTonsillitisDiagnosis

EntryElement: DenominatorExclusions3Union
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed

EntryElement: InterventionComfortMeasuresUnion
    0..* ComfortMeasuresOrder
    0..* ComfortMeasuresPerformed

EntryElement: Union21
    0..* CMS160v7
    0..* CMS159v7

EntryElement: DepressionDiagnosesUnion
    0..* DysthymiaDiagnosis
    0..* MajorDepressionIncludingRemissionDiagnosis

EntryElement: DiagnosesIdentifyingSexualActivityUnion
    0..* CarrierOfPredominantlySexuallyTransmittedInfectionDiagnosis
    0..* ChlamydiaDiagnosis
    0..* ComplicationsOfPregnancyChildbirthAndThePuerperiumDiagnosis
    0..* GenitalHerpesDiagnosis
    0..* GonococcalInfectionsAndVenerealDiseasesDiagnosis
    0..* HIVDiagnosis
    0..* InflammatoryDiseasesOfFemaleReproductiveOrgansDiagnosis
    0..* OtherFemaleReproductiveConditionsDiagnosis
    0..* SyphilisDiagnosis

EntryElement: SexualActivityDiagnosisUnion
    0..* CarrierOfPredominantlySexuallyTransmittedInfectionDiagnosis
    0..* ChlamydiaDiagnosis
    0..* ComplicationsOfPregnancyChildbirthAndThePuerperiumDiagnosis
    0..* GenitalHerpesDiagnosis
    0..* GonococcalInfectionsAndVenerealDiseasesDiagnosis
    0..* HIVDiagnosis
    0..* InflammatoryDiseasesOfFemaleReproductiveOrgansDiagnosis
    0..* OtherFemaleReproductiveConditionsDiagnosis
    0..* SyphilisDiagnosis

EntryElement: DisorderDiagnosesUnion
    0..* BipolarDisorderDiagnosis
    0..* PersonalityDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* SchizophreniaOrPsychoticDisorderDiagnosis

EntryElement: DisorderDiagnoses0Union
    0..* BipolarDisorderDiagnosis
    0..* PersonalityDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* SchizophreniaOrPsychoticDisorderDiagnosis

EntryElement: DisorderDiagnosesOverlapsDepressionEncounterinJanuarythroughAprilUnion
    0..* BipolarDisorderDiagnosis
    0..* ContactOrOfficeVisitPerformed
    0..* PersonalityDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* SchizophreniaOrPsychoticDisorderDiagnosis

EntryElement: DisorderDiagnosesOverlapsDepressionEncounterinMaythroughAugustUnion
    0..* BipolarDisorderDiagnosis
    0..* ContactOrOfficeVisitPerformed
    0..* PersonalityDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* SchizophreniaOrPsychoticDisorderDiagnosis

EntryElement: DisorderDiagnosesOverlapsDepressionEncounterinSeptemberthroughDecemberUnion
    0..* BipolarDisorderDiagnosis
    0..* ContactOrOfficeVisitPerformed
    0..* PersonalityDisorderDiagnosis
    0..* PervasiveDevelopmentalDisorderDiagnosis
    0..* SchizophreniaOrPsychoticDisorderDiagnosis

EntryElement: ESRDProcedureUnion
    0..* DialysisServicesPerformed
    0..* KidneyTransplantPerformed
    0..* VascularAccessForDialysisPerformed

EntryElement: EndStageRenalDiseaseProceduresUnion
    0..* DialysisServicesPerformed
    0..* KidneyTransplantPerformed
    0..* VascularAccessForDialysisPerformed

EntryElement: RenalProceduresUnion
    0..* DialysisServicesPerformed
    0..* KidneyTransplantPerformed
    0..* VascularAccessForDialysisPerformed

EntryElement: EncounterUnion
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: QualifyingEncounters9Union
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: Encounter0Union
    0..* AnnualWellnessVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: QualifyingEncounters10Union
    0..* AnnualWellnessVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed

EntryElement: EncounterWithPriororPresentDiagnosisofAtrialFibrillationorVTEUnion
    0..* AtrialFibrillationFlutterDiagnosis

EntryElement: EncounterWithPriororPresentDiagnosisofAtrialFibrillationorVte0Union
    0..* AtrialFibrillationFlutterDiagnosis
    0..* VenousThromboembolismDiagnosis

EntryElement: ExceptionProceduresUnion
    0..* AorticBalloonPumpInsertionPerformed
    0..* EndotrachealIntubationPerformed
    0..* VentricularAssistDevicePlacementPerformed

EntryElement: FaceToFaceEncounterUnion
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed

EntryElement: FacetoFaceEncounterDuringMeasurementPeriodUnion
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed

EntryElement: FaceToFaceEncounter0Union
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* OutpatientConsultationPerformed

EntryElement: FacetoFaceEncounterDuringMeasurementPeriod0Union
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* OutpatientConsultationPerformed

EntryElement: FaceToFaceEncounter1Union
    0..* BehavioralNeuropsychAssessmentPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed

EntryElement: FacetoFaceEncounterDuringMeasurementPeriod1Union
    0..* BehavioralNeuropsychAssessmentPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OccupationalTherapyEvaluationPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed

EntryElement: FaceToFaceEncounter2Union
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: FacetoFaceEncounterDuringMeasurementPeriod2Union
    0..* OfficeVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: HIVTestUnion
    0..* HumanImmunodeficiencyVirusHIVLaboratoryTestCodesAbAndAgPerformed

EntryElement: HIVTestPerformedUnion
    0..* HumanImmunodeficiencyVirusHIVLaboratoryTestCodesAbAndAgPerformed

EntryElement: HepBConditionsUnion
    0..* AnaphylacticReactionToCommonBakersYeastDiagnosis
    0..* AntiHepatitisBVirusSurfaceAbPerformed
    0..* HepatitisBDiagnosis

EntryElement: HepatitisBNumeratorInclusionConditionsUnion
    0..* AnaphylacticReactionToCommonBakersYeastDiagnosis
    0..* AntiHepatitisBVirusSurfaceAbPerformed
    0..* HepatitisBDiagnosis

EntryElement: HepatitisAConditionsUnion
    0..* AnaphylacticReactionToHepatitisAVaccineDiagnosis
    0..* AntiHepatitisAIgGAntigenTestPerformed
    0..* HepatitisADiagnosis

EntryElement: HepatitisANumeratorInclusionConditionsUnion
    0..* AnaphylacticReactionToHepatitisAVaccineDiagnosis
    0..* AntiHepatitisAIgGAntigenTestPerformed
    0..* HepatitisADiagnosis

EntryElement: HepatitisAVaccinationUnion
    0..* HepatitisAVaccineAdministered
    0..* HepatitisAVaccineAdministeredPerformed

EntryElement: OneHepatitisAVaccinationsUnion
    0..* HepatitisAVaccineAdministered
    0..* HepatitisAVaccineAdministeredPerformed

EntryElement: HepatitisBImmunizationsorProceduresUnion
    0..* HepatitisBVaccineAdministered
    0..* HepatitisBVaccineAdministeredPerformed

EntryElement: HepatitisBVaccinationUnion
    0..* HepatitisBVaccineAdministered
    0..* HepatitisBVaccineAdministeredPerformed

EntryElement: HibImmunizationsorProceduresUnion
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministered
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministeredPerformed

EntryElement: HibVaccinationUnion
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministered
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministeredPerformed

EntryElement: HistoryofASCVDDiagnosisorProcedureUnion
    0..* MyocardialInfarctionDiagnosis
    0..* CerebrovascularDiseaseStrokeTiaDiagnosis
    0..* AtherosclerosisAndPeripheralArterialDiseaseDiagnosis
    0..* IschemicHeartDiseaseOrCoronaryOcclusionRuptureOrThrombosisDiagnosis
    0..* StableAndUnstableAnginaDiagnosis
    0..* PCIPerformed
    0..* CABGSurgeriesPerformed
    0..* CarotidInterventionPerformed

EntryElement: HistoryofClinicalASCVDDiagnosesUnion
    0..* AtherosclerosisAndPeripheralArterialDiseaseDiagnosis
    0..* CerebrovascularDiseaseStrokeTiaDiagnosis
    0..* IschemicHeartDiseaseOrCoronaryOcclusionRuptureOrThrombosisDiagnosis
    0..* MyocardialInfarctionDiagnosis
    0..* StableAndUnstableAnginaDiagnosis

EntryElement: Union44
    0..* CMS347v2

EntryElement: HistoryofClinicalASCVDProceduresUnion
    0..* CABGSurgeriesPerformed
    0..* CarotidInterventionPerformed
    0..* PCIPerformed

EntryElement: HistoryofUterineSurgeryDiagnosisUnion
    0..* CornualEctopicPregnancyDiagnosis
    0..* PerforationOfUterusDiagnosis
    0..* UterineRuptureDiagnosis
    0..* UterineWindowDiagnosis

EntryElement: HistoryofUterineSurgeryProcedureUnion
    0..* ClassicalCesareanBirthPerformed
    0..* MetroplastyPerformed
    0..* MyomectomyPerformed
    0..* TransabdominalCerclagePerformed
    0..* UterineHornPerformed

EntryElement: HypertensiveFollowupInterventionsNotOrderedUnion
    0..* DietaryRecommendationsOrder
    0..* LifestyleRecommendationOrder
    0..* ModerationOfEtohConsumptionRecommendationOrder
    0..* PhysicalActivityRecommendationOrder
    0..* ReferralToAlternativeProviderPrimaryCareProviderOrder
    0..* WeightReductionRecommendedOrder

EntryElement: HypertensiveInterventionsUnion
    0..* DietaryRecommendationsOrder
    0..* LifestyleRecommendationOrder
    0..* ModerationOfEtohConsumptionRecommendationOrder
    0..* PhysicalActivityRecommendationOrder
    0..* WeightReductionRecommendedOrder

EntryElement: IndependentRiskDiagnosisUnion
    0..* AnkylosingSpondylitisDiagnosis
    0..* CushingsSyndromeDiagnosis
    0..* EhlersDanlosSyndromeDiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* HyperparathyroidismDiagnosis
    0..* LupusDiagnosis
    0..* MarfansSyndromeDiagnosis
    0..* OsteogenesisImperfectaDiagnosis
    0..* PsoriaticArthritisDiagnosis
    0..* Type1DiabetesDiagnosis

EntryElement: IndependentRiskFactorsApplicableAnyTimeUnion
    0..* AnkylosingSpondylitisDiagnosis
    0..* CushingsSyndromeDiagnosis
    0..* EhlersDanlosSyndromeDiagnosis
    0..* EndStageRenalDiseaseDiagnosis
    0..* HyperparathyroidismDiagnosis
    0..* LupusDiagnosis
    0..* MarfansSyndromeDiagnosis
    0..* OsteogenesisImperfectaDiagnosis
    0..* PsoriaticArthritisDiagnosis
    0..* Type1DiabetesDiagnosis

EntryElement: Union50
    0..* CMS249v1

EntryElement: IndependentRiskFactorsBeforeMeasurementPeriodUnion
    0..* AromataseInhibitorsActive
    0..* AromataseInhibitorsOrder
    0..* GastricBypassSurgeryPerformed
    0..* TenYearProbabilityOfAllMajorOsteoporosisRelatedFracturePerformed

EntryElement: InfluenzaConditionsUnion
    0..* DisordersOfTheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* MalignantNeoplasmOfLymphaticAndHematopoieticTissueDiagnosis

EntryElement: InfluenzaNumeratorInclusionConditionsUnion
    0..* DisordersOfTheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* MalignantNeoplasmOfLymphaticAndHematopoieticTissueDiagnosis

EntryElement: InfluenzaImmunizationsorProceduresUnion
    0..* InfluenzaVaccine1Administered
    0..* InfluenzaVaccineAdministeredPerformed

EntryElement: InfluenzaVaccinationUnion
    0..* InfluenzaVaccine1Administered
    0..* InfluenzaVaccineAdministeredPerformed

EntryElement: InitialQualifyingEncounterDuringMeasurementPeriodUnion
    0..* AnnualWellnessVisit1Performed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PatientProviderInteractionPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: QualifyingEncounter5Union
    0..* AnnualWellnessVisit1Performed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* DischargeServicesNursingFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* NursingFacilityVisitPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PatientProviderInteractionPerformed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesGroupCounselingPerformed
    0..* PreventiveCareServicesOtherPerformed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesIndividualCounselingPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed

EntryElement: InitiatedTreatmentUnion
    0..* AlcoholAndDrugDependenceTreatmentPerformed
    0..* PsychVisitPsychotherapyPerformed

EntryElement: IsInLowRiskforVtEorOnAnticoagulantUnion
    0..* DirectThrombinInhibitorAdministered
    0..* GlycoproteinIIbIIIaInhibitorsAdministered
    0..* INRPerformed
    0..* UnfractionatedHeparinAdministered

EntryElement: LabOrdersUnion
    0..* LabTestsDuringPregnancyOrder
    0..* LabTestsForSexuallyTransmittedInfectionsOrder
    0..* PapTestOrder
    0..* PapTestPerformed

EntryElement: LaboratoryTestsIdentifyingSexualActivityButNotPregnancyUnion
    0..* LabTestsDuringPregnancyOrder
    0..* LabTestsForSexuallyTransmittedInfectionsOrder
    0..* PapTestOrder
    0..* PapTestPerformed

EntryElement: LeftMastectomyUnion
    0..* StatusPostLeftMastectomyDiagnosis
    0..* UnilateralMastectomyUnspecifiedLateralityDiagnosis

EntryElement: LowRiskforVtEorAnticoagulantAdministeredUnion
    0..* INRPerformed
    0..* UnfractionatedHeparinAdministered
    0..* DirectThrombinInhibitorAdministered
    0..* GlycoproteinIIbIIIaInhibitorsAdministered

EntryElement: MMRConditionsUnion
    0..* DisordersOfTheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* MalignantNeoplasmOfLymphaticAndHematopoieticTissueDiagnosis

EntryElement: MMRNumeratorInclusionConditionsUnion
    0..* DisordersOfTheImmuneSystemDiagnosis
    0..* HIVDiagnosis
    0..* MalignantNeoplasmOfLymphaticAndHematopoieticTissueDiagnosis

EntryElement: MMRVaccinationUnion
    0..* MeaslesMumpsAndRubellaMMRVaccineAdministered
    0..* MeaslesMumpsAndRubellaMMRVaccineAdministeredPerformed

EntryElement: OneMMRVaccinationUnion
    0..* MeaslesMumpsAndRubellaMMRVaccineAdministered
    0..* MeaslesMumpsAndRubellaMMRVaccineAdministeredPerformed

EntryElement: MajorDepressiveDisorderEncounterUnion
    0..* GroupPsychotherapyPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitFamilyPsychotherapyPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* PsychoanalysisPerformed

EntryElement: ValidEncounter0Union
    0..* GroupPsychotherapyPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitFamilyPsychotherapyPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* PsychoanalysisPerformed

EntryElement: MajorDepressiveDisorderEncounter0Union
    0..* EmergencyDepartmentVisitPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* PsychoanalysisPerformed

EntryElement: ValidEncounter9Union
    0..* EmergencyDepartmentVisitPerformed
    0..* OfficeVisit1Performed
    0..* OutpatientConsultationPerformed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* PsychoanalysisPerformed

EntryElement: MeaslesUnion
    0..* MeaslesDiagnosis
    0..* MeaslesAntibodyTestIgGAntibodyTiterPerformed
    0..* MeaslesAntibodyTestIgGAntibodyPresencePerformed

EntryElement: MeaslesIndicatorsUnion
    0..* MeaslesDiagnosis
    0..* MeaslesAntibodyTestIgGAntibodyTiterPerformed
    0..* MeaslesAntibodyTestIgGAntibodyPresencePerformed

EntryElement: MeasurePopulationExclusionsUnion
    0..* EmergencyDepartmentVisitPerformed
    0..* EncounterInpatientPerformed

EntryElement: MedicalInductionMedicationUnion
    0..* DinoprostoneAdministered
    0..* OxytocinAdministered

EntryElement: MedicalInductionProcedureUnion
    0..* ArtificialRuptureOfMembranesPerformed
    0..* MedicalInductionOfLaborPerformed

EntryElement: MedicalInductionWhileNotInLaborUnion
    0..* LaborPerformed

EntryElement: MedicationListUnion
    0..* AcetaminophenButalbitalOrder
    0..* AcetaminophenButalbitalCaffeineOrder
    0..* AcetaminophenButalbitalCaffeineCodeineOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanPhenylephrineOrder
    0..* AcetaminophenChlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* AcetaminophenChlorpheniraminePhenylephrineOrder
    0..* AcetaminophenChlorpheniraminePseudoephedrineOrder
    0..* AcetaminophenDexbrompheniramineOrder
    0..* AcetaminophenDextromethorphanDiphenhydraminePhenylephrineOrder
    0..* AcetaminophenDextromethorphanDoxylamineOrder
    0..* AcetaminophenDextromethorphanDoxylaminePhenylephrineOrder
    0..* AcetaminophenDiphenhydramineOrder
    0..* AcetaminophenDiphenhydraminePhenylephrineOrder
    0..* AmitriptylineChlordiazepoxideOrder
    0..* AmitriptylinePerphenazineOrder
    0..* AmitriptylineHydrochlorideOrder
    0..* AmoxapineOrder
    0..* AspirinButalbitalCaffeineOrder
    0..* AspirinCaffeineOrphenadrineOrder
    0..* AtropineDiphenoxylateOrder
    0..* AtropineHyoscyaminePhenobarbitalScopolamineOrder
    0..* BenztropineOrder
    0..* BrompheniramineOrder
    0..* BrompheniramineCodeinePhenylephrineOrder
    0..* BrompheniramineCodeinePseudoephedrineOrder
    0..* BrompheniramineDextromethorphanPhenylephrineOrder
    0..* BrompheniramineDextromethorphanPseudoephedrineOrder
    0..* BrompheniraminePhenylephrineOrder
    0..* BrompheniraminePseudoephedrineOrder
    0..* ButabarbitalOrder
    0..* CarbinoxamineOrder
    0..* CarisoprodolOrder
    0..* ChlophedianolChlorpheniraminePhenylephrineOrder
    0..* ChlophedianolDexchlorpheniraminePseudoephedrineOrder
    0..* ChlorpheniramineOrder
    0..* ChlorpheniramineCodeineOrder
    0..* ChlorpheniramineDextromethorphanPhenylephrineOrder
    0..* ChlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* ChlorpheniramineHydrocodoneOrder
    0..* ChlorpheniramineHydrocodonePseudoephedrineOrder
    0..* ChlorpheniraminePhenylephrineOrder
    0..* ChlorpheniraminePhenylephrinePhenyltoloxamineOrder
    0..* ChlorpheniraminePhenylephrinePyrilamineOrder
    0..* ChlorpheniraminePseudoephedrineOrder
    0..* ChlorpropamideOrder
    0..* ChlorzoxazoneOrder
    0..* ClemastineOrder
    0..* ClomipramineOrder
    0..* ConjugatedEstrogensOrder
    0..* ConjugatedEstrogensMedroxyprogesteroneOrder
    0..* CyclobenzaprineHydrochlorideOrder
    0..* CyproheptadineOrder
    0..* DesiccatedThyroidOrder
    0..* DesipramineOrder
    0..* DexbrompheniramineOrder
    0..* DexbrompheniramineDextromethorphanPhenylephrineOrder
    0..* DexbrompheniraminePseudoephedrineOrder
    0..* DexbrompheniramineMaleatePseudoephedrineHydrochlorideOrder
    0..* DexchlorpheniramineDextromethorphanPseudoephedrineOrder
    0..* DexchlorpheniraminePseudoephedrineOrder
