Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* PapTestOrderComposition
    0..* PapTestPerformedComposition
    0..* HPVTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* HysterectomywithNoResidualCervixPerformedComposition
    0..* ValidEncounter7Union
    0..* QualifyingEncounters5Union

EntryElement: CMS125v7
Based on: CmsEcqmComposition
Description: "CMS125v7"
    0..* RightAnatomicalLocationSite
    0..* UnilateralMastectomyUnspecifiedLateralityDiagnosisComposition
    0..* LeftAnatomicalLocationSite
    0..* HistoryofbilateralmastectomyDiagnosisComposition
    0..* StatusPostLeftMastectomyDiagnosisComposition
    0..* StatusPostRightMastectomyDiagnosisComposition
    0..* MammographyPerformedComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* FemalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BilateralMastectomyPerformedComposition
    0..* UnilateralMastectomyPerformedComposition
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* RightMastectomyUnion
    0..* RightMastectomyUnion
    0..* LeftMastectomyUnion
    0..* LeftMastectomyUnion

EntryElement: CMS127v7
Based on: CmsEcqmComposition
Description: "CMS127v7"
    0..* EncounterInpatientPerformedComposition
    0..* DischargeServicesNursingFacilityPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* NursingFacilityVisitPerformedComposition
    0..* CareServicesinLongTermResidentialFacilityPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* PneumococcalVaccineAdministeredComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PneumococcalVaccineAdministeredPerformedComposition
    0..* ValidEncounter14Union
    0..* QualifyingEncounters12Union

EntryElement: CMS128v7
Based on: CmsEcqmComposition
Description: "CMS128v7"
    0..* MajorDepressionDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* TelephoneManagementPerformedComposition
    0..* TelephoneEvaluationPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* PsychVisitDiagnosticEvaluationPerformedComposition
    0..* PsychVisitPsychotherapyPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* AntidepressantMedicationActiveComposition
    0..* AntidepressantMedicationDispensedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounter8Union
    0..* QualifyingEncounters6Union

EntryElement: CMS129v8
Based on: CmsEcqmComposition
Description: "CMS129v8"
    0..* ProstateCancerDiagnosisComposition
    0..* PainRelatedtoProstateCancerDiagnosisComposition
    0..* BoneScanPerformedComposition
    0..* GleasonscoreinSpecimenQualitativePerformedComposition
    0..* ProstateSpecificAntigenTestPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* MalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* CancerStagingPerformedComposition
    0..* ProstateCancerTreatmentPerformedComposition
    0..* SalvageTherapyPerformedComposition

EntryElement: CMS130v7
Based on: CmsEcqmComposition
Description: "CMS130v7"
    0..* MalignantNeoplasmofColonDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* FITDNAPerformedComposition
    0..* FecalOccultBloodTestFOBTPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ColonoscopyPerformedComposition
    0..* CTColonographyPerformedComposition
    0..* FlexibleSigmoidoscopyPerformedComposition
    0..* TotalColectomyPerformedComposition
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion

EntryElement: CMS131v7
Based on: CmsEcqmComposition
Description: "CMS131v7"
    0..* DiabetesDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HomeHealthcareServicesPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* AnnualWellnessVisitPerformedComposition
    0..* OphthalmologicalServicesPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* RetinalorDilatedEyeExamPerformedComposition
    0..* NegativeFindingResult
    0..* Encounter0Union
    0..* QualifyingEncounters10Union

EntryElement: CMS132v7
Based on: CmsEcqmComposition
Description: "CMS132v7"
    0..* AcuteandSubacuteIridocyclitisDiagnosisComposition
    0..* AdhesionsandDisruptionsofIrisandCiliaryBodyDiagnosisComposition
    0..* AnomaliesofPupillaryFunctionDiagnosisComposition
    0..* AphakiaandOtherDisordersofLensDiagnosisComposition
    0..* BurnConfinedtoEyeandAdnexaDiagnosisComposition
    0..* CataractSecondarytoOcularDisordersDiagnosisComposition
    0..* CataractCongenitalDiagnosisComposition
    0..* CataractMatureorHypermatureDiagnosisComposition
    0..* CataractPosteriorPolarDiagnosisComposition
    0..* CertainTypesofIridocyclitisDiagnosisComposition
    0..* ChronicIridocyclitisDiagnosisComposition
    0..* CloudyCorneaDiagnosisComposition
    0..* CornealEdemaDiagnosisComposition
    0..* CornealOpacityandOtherDisordersofCorneaDiagnosisComposition
    0..* CystsofIrisCiliaryBodyandAnteriorChamberDiagnosisComposition
    0..* EnophthalmosDiagnosisComposition
    0..* GlaucomaDiagnosisComposition
    0..* HereditaryCornealDystrophiesDiagnosisComposition
    0..* HighHyperopiaDiagnosisComposition
    0..* HypotonyofEyeDiagnosisComposition
    0..* InjurytoOpticNerveandPathwaysDiagnosisComposition
    0..* CentralCornealUlcerDiagnosisComposition
    0..* OpenWoundofEyeballDiagnosisComposition
    0..* PathologicMyopiaDiagnosisComposition
    0..* PosteriorLenticonusDiagnosisComposition
    0..* PseudoexfoliationSyndromeDiagnosisComposition
    0..* RetrolentalFibroplasiasDiagnosisComposition
    0..* TraumaticCataractDiagnosisComposition
    0..* UveitisDiagnosisComposition
    0..* VascularDisordersofIrisandCiliaryBodyDiagnosisComposition
    0..* MorgagnianCataractDiagnosisComposition
