Grammar: DataElement 5.0
Namespace: ecqm.measure
0..1 PatientReasonAssessmentPerformedNegationRationale
0..1 PatientReasonCommunicationFromProviderToProviderNegationRationale
0..1 PatientReasonDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonImmunizationAdministeredNegationRationale
0..1 PatientReasonInterventionPerformedNegationRationale
0..1 PatientReasonMedicationOrderNegationRationale
0..1 PatientReasonProcedurePerformedNegationRationale
0..1 SystemReasonImmunizationAdministeredNegationRationale
0..1 SystemReasonMedicationOrderNegationRationale
0..1 SystemReasonProcedurePerformedNegationRationale
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 HemodialysisProcedurePerformed
0..1 PeritonealDialysisProcedurePerformed
EntryElement: CMS105v7
Based on: CmsEcqm
Description: "CMS105v7"
0..1 StatinAllergenAdverseEvent
0..1 StatinAllergenAllergyIntolerance
0..1 DischargedtoHealthCareFacilityforHospiceCareEncounterPerformedDischargeDisposition
0..1 NonElectiveInpatientEncounterEncounterPerformed
0..1 DischargedtoHomeforHospiceCareEncounterPerformedDischargeDisposition
0..1 LeftAgainstMedicalAdviceEncounterPerformedDischargeDisposition
0..1 PatientExpiredEncounterPerformedDischargeDisposition
0..1 DischargeToAcuteCareFacilityEncounterPerformedDischargeDisposition
0..1 HemorrhagicStrokeEncounterPerformedPrincipalDiagnosis
0..1 IschemicStrokeEncounterPerformedPrincipalDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 ComfortMeasuresInterventionOrder
0..1 ComfortMeasuresInterventionPerformed
0..1 LDLcLaboratoryTestPerformed
0..1 StatinGrouperMedicationDischarge
0..1 MedicalReasonDeviceAppliedNegationRationale
0..1 MedicalReasonDeviceOrderNegationRationale
0..1 MedicalReasonMedicationAdministeredNegationRationale
0..1 MedicalReasonMedicationDischargeNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientRefusalCommunicationFromProviderToPatientNegationRationale
0..1 PatientRefusalDeviceAppliedNegationRationale
0..1 PatientRefusalDeviceOrderNegationRationale
0..1 PatientRefusalMedicationAdministeredNegationRationale
0..1 PatientRefusalMedicationDischargeNegationRationale
0..1 PatientRefusalMedicationOrderNegationRationale
0..1 PatientRefusalProcedurePerformedNegationRationale
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS135v7
Based on: CmsEcqm
Description: "CMS135v7"
0..1 ACEInhibitororARBIngredientAllergyIntolerance
0..1 PatientReasonforACEInhibitororARBDeclineCommunicationFromPatientToProvider
0..1 ModerateorSevereLVSDDiagnosis
0..1 LeftVentricularSystolicDysfunctionDiagnosis
0..1 RenalFailureDuetoACEInhibitorDiagnosis
0..1 AllergytoACEInhibitororARBDiagnosis
0..1 IntolerancetoACEInhibitororARBDiagnosis
0..1 HeartFailureDiagnosis
0..1 PregnancyDiagnosis
0..1 ModerateorSevereDiagnosisSeverity
0..1 EjectionFractionDiagnosticStudyPerformed
0..1 OfficeVisitEncounterPerformed
0..1 DischargeServicesHospitalInpatientEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PatientProviderInteractionEncounterPerformed
0..1 ACEInhibitororARBMedicationActive
0..1 ACEInhibitororARBMedicationOrder
0..1 MedicalReasonAssessmentPerformedNegationRationale
0..1 MedicalReasonCommunicationFromProviderToProviderNegationRationale
0..1 MedicalReasonDiagnosticStudyPerformedNegationRationale
0..1 MedicalReasonImmunizationAdministeredNegationRationale
0..1 MedicalReasonInterventionPerformedNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientReasonAssessmentPerformedNegationRationale
0..1 PatientReasonCommunicationFromProviderToProviderNegationRationale
0..1 PatientReasonDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonImmunizationAdministeredNegationRationale
0..1 PatientReasonInterventionPerformedNegationRationale
0..1 PatientReasonMedicationOrderNegationRationale
0..1 PatientReasonProcedurePerformedNegationRationale
0..1 SystemReasonImmunizationAdministeredNegationRationale
0..1 SystemReasonMedicationOrderNegationRationale
0..1 SystemReasonProcedurePerformedNegationRationale
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS145v7
Based on: CmsEcqm
Description: "CMS145v7"
0..1 BetaBlockerTherapyIngredientAllergyIntolerance
0..1 CardiacPacerDeviceApplied
0..1 ModerateorSevereLVSDDiagnosis
0..1 AllergytoBetaBlockerTherapyDiagnosis
0..1 IntolerancetoBetaBlockerTherapyDiagnosis
0..1 AsthmaDiagnosis
0..1 ArrhythmiaDiagnosis
0..1 AtrioventricularBlockDiagnosis
0..1 CardiacPacerinSituDiagnosis
0..1 CoronaryArteryDiseaseNoMIDiagnosis
0..1 HypotensionDiagnosis
0..1 MyocardialInfarctionDiagnosis
0..1 BradycardiaDiagnosis
0..1 ModerateorSevereDiagnosisSeverity
0..1 LeftVentricularSystolicDysfunctionDiagnosis
0..1 EjectionFractionDiagnosticStudyPerformed
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PatientProviderInteractionEncounterPerformed
0..1 BetaBlockerTherapyMedicationActive
0..1 BetaBlockerTherapyMedicationOrder
0..1 BetaBlockerTherapyforLVSDMedicationActive
0..1 BetaBlockerTherapyforLVSDMedicationOrder
0..1 MedicalReasonAssessmentPerformedNegationRationale
0..1 MedicalReasonCommunicationFromProviderToProviderNegationRationale
0..1 MedicalReasonDiagnosticStudyPerformedNegationRationale
0..1 MedicalReasonImmunizationAdministeredNegationRationale
0..1 MedicalReasonInterventionPerformedNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientReasonAssessmentPerformedNegationRationale
0..1 PatientReasonCommunicationFromProviderToProviderNegationRationale
0..1 PatientReasonDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonImmunizationAdministeredNegationRationale
0..1 PatientReasonInterventionPerformedNegationRationale
0..1 PatientReasonMedicationOrderNegationRationale
0..1 PatientReasonProcedurePerformedNegationRationale
0..1 SystemReasonImmunizationAdministeredNegationRationale
0..1 SystemReasonMedicationOrderNegationRationale
0..1 SystemReasonProcedurePerformedNegationRationale
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 HeartratePhysicalExamPerformed
0..1 CardiacSurgeryProcedurePerformed
EntryElement: CMS144v7
Based on: CmsEcqm
Description: "CMS144v7"
0..1 BetaBlockerTherapyIngredientAllergyIntolerance
0..1 CardiacPacerDeviceApplied
0..1 ModerateorSevereLVSDDiagnosis
0..1 LeftVentricularSystolicDysfunctionDiagnosis
0..1 AllergytoBetaBlockerTherapyDiagnosis
0..1 IntolerancetoBetaBlockerTherapyDiagnosis
0..1 AsthmaDiagnosis
0..1 ArrhythmiaDiagnosis
0..1 AtrioventricularBlockDiagnosis
0..1 CardiacPacerinSituDiagnosis
0..1 HypotensionDiagnosis
0..1 HeartFailureDiagnosis
0..1 BradycardiaDiagnosis
0..1 ModerateorSevereDiagnosisSeverity
0..1 EjectionFractionDiagnosticStudyPerformed
0..1 OfficeVisitEncounterPerformed
0..1 DischargeServicesHospitalInpatientEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PatientProviderInteractionEncounterPerformed
0..1 BetaBlockerTherapyforLVSDMedicationActive
0..1 BetaBlockerTherapyforLVSDMedicationOrder
0..1 MedicalReasonAssessmentPerformedNegationRationale
0..1 MedicalReasonCommunicationFromProviderToProviderNegationRationale
0..1 MedicalReasonDiagnosticStudyPerformedNegationRationale
0..1 MedicalReasonImmunizationAdministeredNegationRationale
0..1 MedicalReasonInterventionPerformedNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientReasonAssessmentPerformedNegationRationale
0..1 PatientReasonCommunicationFromProviderToProviderNegationRationale
0..1 PatientReasonDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonImmunizationAdministeredNegationRationale
0..1 PatientReasonInterventionPerformedNegationRationale
0..1 PatientReasonMedicationOrderNegationRationale
0..1 PatientReasonProcedurePerformedNegationRationale
0..1 SystemReasonImmunizationAdministeredNegationRationale
0..1 SystemReasonMedicationOrderNegationRationale
0..1 SystemReasonProcedurePerformedNegationRationale
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 HeartratePhysicalExamPerformed
EntryElement: CMS149v7
Based on: CmsEcqm
Description: "CMS149v7"
0..1 StandardizedToolsforAssessmentofCognitionAssessmentPerformed
0..1 PatientReasonAssessmentPerformedNegationRationale
0..1 PatientReasonCommunicationFromProviderToProviderNegationRationale
0..1 PatientReasonDiagnosticStudyPerformedNegationRationale
0..1 PatientReasonImmunizationAdministeredNegationRationale
0..1 PatientReasonInterventionPerformedNegationRationale
0..1 PatientReasonMedicationOrderNegationRationale
0..1 PatientReasonProcedurePerformedNegationRationale
0..1 DementiaMentalDegenerationsDiagnosis
0..1 OfficeVisitEncounterPerformed
0..1 OutpatientConsultationEncounterPerformed
0..1 NursingFacilityVisitEncounterPerformed
0..1 CareServicesinLongTermResidentialFacilityEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 OccupationalTherapyEvaluationEncounterPerformed
0..1 PatientProviderInteractionEncounterPerformed
0..1 BehavioralNeuropsychAssessmentEncounterPerformed
0..1 PsychVisitDiagnosticEvaluationEncounterPerformed
0..1 PsychVisitPsychotherapyEncounterPerformed
0..1 CognitiveAssessmentInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS138v7
Based on: CmsEcqm
Description: "CMS138v7"
0..1 TobaccoUseScreeningAssessmentPerformed
0..1 MedicalReasonAssessmentPerformedNegationRationale
0..1 MedicalReasonCommunicationFromProviderToProviderNegationRationale
0..1 MedicalReasonDiagnosticStudyPerformedNegationRationale
0..1 MedicalReasonImmunizationAdministeredNegationRationale
0..1 MedicalReasonInterventionPerformedNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 LimitedLifeExpectancyDiagnosis
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesIndividualCounselingEncounterPerformed
0..1 PreventiveCareServicesGroupCounselingEncounterPerformed
0..1 PreventiveCareServicesOtherEncounterPerformed
0..1 OccupationalTherapyEvaluationEncounterPerformed
0..1 HealthBehavioralAssessmentIndividualEncounterPerformed
0..1 PsychoanalysisEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HealthandBehavioralAssessmentInitialEncounterPerformed
0..1 OphthalmologicalServicesEncounterPerformed
0..1 PsychVisitDiagnosticEvaluationEncounterPerformed
0..1 PsychVisitPsychotherapyEncounterPerformed
0..1 HealthandBehavioralAssessmentReassessmentEncounterPerformed
0..1 SpeechandHearingEvaluationEncounterPerformed
0..1 TobaccoUseCessationCounselingInterventionPerformed
0..1 TobaccoUseCessationPharmacotherapyMedicationActive
0..1 TobaccoUseCessationPharmacotherapyMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS2v8
Based on: CmsEcqm
Description: "CMS2v8"
0..1 AdultdepressionscreeningassessmentAssessmentPerformed
0..1 AdolescentdepressionscreeningassessmentAssessmentPerformed
0..1 DepressiondiagnosisDiagnosis
0..1 BipolarDiagnosisDiagnosis
0..1 DepressionScreeningEncounterCodesEncounterPerformed
0..1 ReferralforDepressionAdolescentInterventionOrder
0..1 ReferralforDepressionAdultInterventionOrder
0..1 AdditionalevaluationfordepressionadolescentInterventionPerformed
0..1 AdditionalevaluationfordepressionadultInterventionPerformed
0..1 FollowupfordepressionadolescentInterventionPerformed
0..1 FollowupfordepressionadultInterventionPerformed
0..1 SuicideRiskAssessmentInterventionPerformed
0..1 DepressionmedicationsadolescentMedicationOrder
0..1 DepressionmedicationsadultMedicationOrder
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS123v7
Based on: CmsEcqm
Description: "CMS123v7"
0..1 PedalpulsetakingprocedureAssessmentPerformed
0..1 MonofilamentfootsensationtestprocedureAssessmentPerformed
0..1 DiabeticfootexaminationregimetherapyAssessmentPerformed
0..1 DiabetesDiagnosis
0..1 BilateralamputationoflegbeloworabovekneeDiagnosis
0..1 RightUnilateralAmputationAboveorBelowKneeDiagnosis
0..1 LeftUnilateralAmputationAboveorBelowKneeDiagnosis
0..1 UnilateralAmputationBeloworAboveKneeUnspecifiedLateralityDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HomeHealthcareServicesEncounterPerformed
0..1 PreventiveCareServicesInitialOfficeVisitandUpEncounterPerformed
0..1 PreventiveCareServicesEstablishedOfficeVisitandUpEncounterPerformed
0..1 AnnualWellnessVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 UnilateralAmputationProcedureBeloworAboveKneeUnspecifiedLateralityProcedurePerformed
0..1 LeftUnilateralAmputationProcedureAboveorBelowKneeProcedurePerformed
0..1 RightUnilateralAmputationProcedureAboveorBelowKneeProcedurePerformed
EntryElement: CMS108v7
Based on: CmsEcqm
Description: "CMS108v7"
0..1 RiskforvenousthromboembolismAssessmentPerformed
0..1 IntermittentpneumaticcompressiondevicesIPCDeviceApplied
0..1 IntermittentpneumaticcompressiondevicesIPCDeviceOrder
0..1 VenousfootpumpsVFPDeviceApplied
0..1 VenousfootpumpsVFPDeviceOrder
0..1 GraduatedcompressionstockingsGCSDeviceApplied
0..1 GraduatedcompressionstockingsGCSDeviceOrder
0..1 MedicalReasonDeviceAppliedNegationRationale
0..1 MedicalReasonDeviceOrderNegationRationale
0..1 MedicalReasonMedicationAdministeredNegationRationale
0..1 MedicalReasonMedicationDischargeNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientRefusalCommunicationFromProviderToPatientNegationRationale
0..1 PatientRefusalDeviceAppliedNegationRationale
0..1 PatientRefusalDeviceOrderNegationRationale
0..1 PatientRefusalMedicationAdministeredNegationRationale
0..1 PatientRefusalMedicationDischargeNegationRationale
0..1 PatientRefusalMedicationOrderNegationRationale
0..1 PatientRefusalProcedurePerformedNegationRationale
0..1 ObstetricsDiagnosis
0..1 ObstetricsVTEDiagnosis
0..1 AtrialFibrillationFlutterDiagnosis
0..1 AtrialFibrillationFlutterEncounterPerformedDiagnoses
0..1 VenousThromboembolismDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 EncounterInpatientEncounterPerformed
0..1 ComfortMeasuresInterventionOrder
0..1 ComfortMeasuresInterventionPerformed
0..1 INRLaboratoryTestPerformed
0..1 LowDoseUnfractionatedHeparinforVTEProphylaxisMedicationAdministered
0..1 LowDoseUnfractionatedHeparinforVTEProphylaxisMedicationOrder
0..1 InjectableFactorXaInhibitorforVTEProphylaxisMedicationAdministered
0..1 InjectableFactorXaInhibitorforVTEProphylaxisMedicationOrder
0..1 LowMolecularWeightHeparinforVTEProphylaxisMedicationAdministered
0..1 LowMolecularWeightHeparinforVTEProphylaxisMedicationOrder
0..1 WarfarinMedicationAdministered
0..1 WarfarinMedicationOrder
0..1 GlycoproteinIIbIIIaInhibitorsMedicationAdministered
0..1 DirectThrombinInhibitorMedicationAdministered
0..1 UnfractionatedHeparinMedicationAdministered
0..1 OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentMedicationAdministered
0..1 IntravenousrouteMedicationAdministeredRoute
0..1 SubcutaneousrouteMedicationAdministeredRoute
0..1 SubcutaneousrouteMedicationOrderRoute
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 PrincipalProcedurePerformedOrdinality
0..1 GeneralSurgeryProcedurePerformed
0..1 GynecologicalSurgeryProcedurePerformed
0..1 HipFractureSurgeryProcedurePerformed
0..1 HipReplacementSurgeryProcedurePerformed
0..1 IntracranialNeurosurgeryProcedurePerformed
0..1 KneeReplacementSurgeryProcedurePerformed
0..1 UrologicalSurgeryProcedurePerformed
0..1 GeneralorNeuraxialAnesthesiaProcedurePerformed
EntryElement: CMS190v7
Based on: CmsEcqm
Description: "CMS190v7"
0..1 RiskforvenousthromboembolismAssessmentPerformed
0..1 IntermittentpneumaticcompressiondevicesIPCDeviceApplied
0..1 IntermittentpneumaticcompressiondevicesIPCDeviceOrder
0..1 VenousfootpumpsVFPDeviceApplied
0..1 VenousfootpumpsVFPDeviceOrder
0..1 GraduatedcompressionstockingsGCSDeviceApplied
0..1 GraduatedcompressionstockingsGCSDeviceOrder
0..1 MedicalReasonDeviceAppliedNegationRationale
0..1 MedicalReasonDeviceOrderNegationRationale
0..1 MedicalReasonMedicationAdministeredNegationRationale
0..1 MedicalReasonMedicationDischargeNegationRationale
0..1 MedicalReasonMedicationOrderNegationRationale
0..1 MedicalReasonProcedurePerformedNegationRationale
0..1 PatientRefusalCommunicationFromProviderToPatientNegationRationale
0..1 PatientRefusalDeviceAppliedNegationRationale
0..1 PatientRefusalDeviceOrderNegationRationale
0..1 PatientRefusalMedicationAdministeredNegationRationale
0..1 PatientRefusalMedicationDischargeNegationRationale
0..1 PatientRefusalMedicationOrderNegationRationale
0..1 PatientRefusalProcedurePerformedNegationRationale
0..1 ObstetricsDiagnosis
0..1 ObstetricsVTEDiagnosis
0..1 AtrialFibrillationFlutterDiagnosis
0..1 AtrialFibrillationFlutterEncounterPerformedDiagnoses
0..1 VenousThromboembolismDiagnosis
0..1 EmergencyDepartmentVisitEncounterPerformed
0..1 EncounterInpatientEncounterPerformed
0..1 ComfortMeasuresInterventionOrder
0..1 ComfortMeasuresInterventionPerformed
0..1 INRLaboratoryTestPerformed
0..1 LowDoseUnfractionatedHeparinforVTEProphylaxisMedicationAdministered
0..1 LowDoseUnfractionatedHeparinforVTEProphylaxisMedicationOrder
0..1 InjectableFactorXaInhibitorforVTEProphylaxisMedicationAdministered
0..1 InjectableFactorXaInhibitorforVTEProphylaxisMedicationOrder
0..1 LowMolecularWeightHeparinforVTEProphylaxisMedicationAdministered
0..1 LowMolecularWeightHeparinforVTEProphylaxisMedicationOrder
0..1 WarfarinMedicationAdministered
0..1 WarfarinMedicationOrder
0..1 GlycoproteinIIbIIIaInhibitorsMedicationAdministered
0..1 DirectThrombinInhibitorMedicationAdministered
0..1 UnfractionatedHeparinMedicationAdministered
0..1 OralFactorXaInhibitorforVTEProphylaxisorVTETreatmentMedicationAdministered
0..1 IntravenousrouteMedicationAdministeredRoute
0..1 SubcutaneousrouteMedicationAdministeredRoute
0..1 SubcutaneousrouteMedicationOrderRoute
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
0..1 PrincipalProcedurePerformedOrdinality
0..1 GeneralSurgeryProcedurePerformed
0..1 GynecologicalSurgeryProcedurePerformed
0..1 HipFractureSurgeryProcedurePerformed
0..1 HipReplacementSurgeryProcedurePerformed
0..1 IntracranialNeurosurgeryProcedurePerformed
0..1 KneeReplacementSurgeryProcedurePerformed
0..1 UrologicalSurgeryProcedurePerformed
0..1 GeneralorNeuraxialAnesthesiaProcedurePerformed
EntryElement: CMS90v8
Based on: CmsEcqm
Description: "CMS90v8"
0..1 ClinicalsummaryscoreKCCQAssessmentPerformed
0..1 QualityoflifescoreKCCQAssessmentPerformed
0..1 PROMISGlobalMentalHealthScoreAssessmentPerformed
0..1 PROMISGlobalPhysicalHealthScoreAssessmentPerformed
0..1 VRPhysicalComponentTScoreAssessmentPerformed
0..1 VRMentalComponentTScoreAssessmentPerformed
0..1 PROMISSleepDisturbanceScoreAssessmentPerformed
0..1 PROMISPhysicalFunctionScoreAssessmentPerformed
0..1 PROMISPainInterferenceScoreAssessmentPerformed
0..1 PROMISFatigueScoreAssessmentPerformed
0..1 PROMISDepressionScoreAssessmentPerformed
0..1 PROMISAnxietyScoreAssessmentPerformed
0..1 PROMISSocialRolesScoreAssessmentPerformed
0..1 KCCQPhysicalLimitationScoreAssessmentPerformed
0..1 KCCQSelfEfficacyScoreAssessmentPerformed
0..1 KCCQSocialLimitationScoreAssessmentPerformed
0..1 KCCQTotalSymptomScoreAssessmentPerformed
0..1 VRMentalComponentSummaryMCSScoreAssessmentPerformed
0..1 VRPhysicalComponentSummaryPCSScoreAssessmentPerformed
0..1 SevereDementiaDiagnosis
0..1 HeartFailureDiagnosis
0..1 EncounterInpatientEncounterPerformed
0..1 OfficeVisitEncounterPerformed
0..1 HospicecareambulatoryInterventionOrder
0..1 HospicecareambulatoryInterventionPerformed
0..1 EthnicityPatientCharacteristicEthnicity
0..1 ONCAdministrativeSexPatientCharacteristicGender
0..1 PayerPatientCharacteristicPayer
0..1 RacePatientCharacteristicRace
EntryElement: CMS66v7
Based on: CmsEcqm
Description: "CMS66v7"
0..1 QualityoflifescoreKOOSAssessmentPerformed
0..1 PROMISGlobalMentalHealthScoreAssessmentPerformed
0..1 PROMISGlobalPhysicalHealthScoreAssessmentPerformed
0..1 KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSportRecreationScoreAssessmentPerformed
0..1 KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSActivitiesofDailyLivingScoreAssessmentPerformed
0..1 VRPhysicalComponentTScoreAssessmentPerformed
0..1 VRMentalComponentTScoreAssessmentPerformed
0..1 KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSPainScoreAssessmentPerformed
0..1 KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSymptomsScoreAssessmentPerformed
0..1 KneeInjuryandOsteoarthritisOutcomeScoreforJointReplacementKOOSJRAssessmentPerformed
0..1 SeveredementiadisorderDiagnosis
0..1 FractureLowerBodyDiagnosis
