Grammar: ValueSet 5.0
Namespace: ecqm.valueset
#drc-522a38859e8337cb6214742610b449c149172dccc97f176b0b580b4d3f975004 "Risk for venous thromboembolism"
#2.16.840.1.113883.3.526.3.1473 "Other Endophthalmitis"
#2.16.840.1.113883.3.117.1.7.1.212 "Hemorrhagic Stroke"
#2.16.840.1.113883.3.117.1.7.1.134 "Oral Factor Xa Inhibitor for VTE Prophylaxis or VTE Treatment"
#2.16.840.1.113883.3.526.3.1461 "Glaucoma Associated with Congenital Anomalies, Dystrophies, and Systemic Syndromes"
#2.16.840.1.113883.3.526.3.1426 "Hypotony of Eye"
#2.16.840.1.113883.3.560.100.2 "Female"
#2.16.840.1.113883.3.464.1003.196.12.1399 "Acetaminophen / Dextromethorphan / Diphenhydramine / Phenylephrine"
#2.16.840.1.113883.3.464.1003.105.12.1152 "Pervasive Developmental Disorder"
#2.16.840.1.113883.3.526.3.1478 "Retinal Detachment with Retinal Defect"
#drc-2bbe231b80adbbda1f62e54d2e939c81babe4ae2c40bf6e55b22e5b6d44f4e02 "Discharge to healthcare facility for hospice care (procedure)"
#2.16.840.1.113883.3.117.1.7.1.309 "Patient Expired"
#2.16.840.1.113883.3.117.1.7.1.213 "INR"
#2.16.840.1.113883.3.666.5.307 "Encounter Inpatient"
#2.16.840.1.113883.3.526.3.1443 "Traumatic Cataract"
#2.16.840.1.113883.3.526.3.1482 "Separation of Retinal Layers"
#2.16.840.1.113883.3.464.1003.110.12.1031 "Measles, Mumps and Rubella (MMR) Vaccine Administered"
#2.16.840.1.114222.4.1.214079.1.1.7 "Medical Reasons"
#2.16.840.1.113762.1.4.1045.59 "Delivery Procedures"
#2.16.840.1.113883.3.526.3.1027 "Chemotherapy Administration"
#2.16.840.1.113883.3.464.1003.118.12.1216 "PROMIS 29 Anxiety Score"
#2.16.840.1.113883.3.666.5.694 "CABG Surgeries"
#2.16.840.1.113883.3.600.1.1579 "Palliative Care"
#2.16.840.1.113883.3.117.1.7.1.281 "Labor"
#2.16.840.1.113883.3.464.1003.122.12.1035 "Right"
#2.16.840.1.113883.3.464.1003.196.12.1421 "Acetaminophen / Chlorpheniramine / Dextromethorphan"
#2.16.840.1.113883.3.464.1003.108.12.1001 "Malignant Neoplasm of Colon"
#2.16.840.1.113883.3.464.1003.196.12.1332 "Brompheniramine / Pseudoephedrine"
#2.16.840.1.113883.3.464.1003.196.12.1219 "Inactivated Polio Vaccine (IPV)"
#2.16.840.1.113883.3.600.2388 "Underweight"
#2.16.840.1.113762.1.4.1045.47 "Estimated Gestational Age at Birth"
#2.16.840.1.113883.3.464.1003.196.12.1368 "Glyburide"
#2.16.840.1.113883.3.464.1003.196.12.1218 "Influenza Vaccine"
#2.16.840.1.113883.3.464.1003.118.12.1152 "Knee Dysfunction and Osteoarthritis Outcome Score [KOOS] Sport Recreation Score"
#2.16.840.1.113883.3.464.1003.101.12.1016 "Home Healthcare Services"
#2.16.840.1.113762.1.4.1110.23 "Intensive Care Unit"
#2.16.840.1.113883.3.464.1003.196.12.1373 "Amitriptyline Hydrochloride"
#2.16.840.1.113883.3.464.1003.101.12.1039 "Discharge Services- Observation Care"
#2.16.840.1.114222.4.1.214079.1.1.4 "Newborn Hearing Screen Right"
#2.16.840.1.113883.3.1257.1.1616 "BH Counseling for Depression"
#2.16.840.113883.3.67.1.101.3.2444 "Major Depression Including Remission"
#2.16.840.1.113762.1.4.1111.126 "Hospital Settings"
#2.16.840.1.113883.3.464.1003.196.12.1318 "Acetaminophen / Diphenhydramine / Phenylephrine"
#2.16.840.1.113883.3.464.1003.196.12.1505 "Hyoscyamine / Methenamine / Mblue / Sodium Biphosphate"
#2.16.840.1.113762.1.4.1108.15 "Hospice care ambulatory"
#2.16.840.1.113883.3.464.1003.101.12.1006 "Discharge Services - Hospital Inpatient Same Day Discharge"
#2.16.840.1.113883.3.464.1003.196.12.1398 "Dienogest / Estradiol Multiphasic"
#2.16.840.1.113883.3.464.1003.198.12.1005 "Bilateral Mastectomy"
#2.16.840.1.113883.3.464.1003.198.12.1006 "Primary THA Procedure"
#2.16.840.1.113883.3.117.1.7.1.211 "Injectable Factor Xa Inhibitor for VTE Prophylaxis"
#2.16.840.1.113883.3.464.1003.117.12.1015 "Hyperthyroidism"
#2.16.840.1.113883.3.464.1003.117.12.1016 "Hyperparathyroidism"
#2.16.840.1.113883.3.464.1003.101.12.1023 "Preventive Care Services-Initial Office Visit, 18 and Up"
#2.16.840.1.113883.3.67.1.101.1.128 "Bipolar Disorder"
#2.16.840.1.113883.3.526.3.376 "Heart Failure"
#2.16.840.1.113762.1.4.1151.16 "Injection Leuprolide Acetate"
#2.16.840.1.113883.3.526.3.1334 "Optic Disc Exam for Structural Abnormalities"
#2.16.840.1.113883.3.464.1003.101.11.1110 "Preventive Care - Initial Office Visit, 0 to 17"
#2.16.840.1.113883.3.117.1.7.1.400 "Low Risk"
#2.16.840.1.113883.3.600.1482 "Laboratory Tests for Hypertension"
#drc-4dac8fcacd00b2a701c8cf840724d1b5dcfea3b31a507b04fe72bb8c4d38f810 "Neomycin adverse reaction (disorder)"
#2.16.840.1.113883.3.464.1003.108.12.1017 "Pap Test"
#2.16.840.1.113883.3.464.1003.196.12.1450 "Brompheniramine / Codeine / Pseudoephedrine"
#2.16.840.1.113883.3.526.3.378 "Pregnancy"
#1.3.6.1.4.1.33895.1.3.0.45 "Comfort Measures"
#2.16.840.1.113883.3.464.1003.111.12.1015 "Delivery Live Births"
#2.16.840.1.113883.3.117.1.7.1.209 "Discharged to Home for Hospice Care"
#2.16.840.1.113883.3.117.1.7.1.380 "Risk Factors Education"
#2.16.840.1.113883.3.526.3.1491 "Major Depressive Disorder-Active"
#2.16.840.1.113883.3.464.1003.101.12.1001 "Office Visit"
#2.16.840.1.113883.3.464.1003.101.12.1024 "Preventive Care, Established Office Visit, 0 to 17"
#2.16.840.1.113883.3.526.3.1458 "Disorders of Visual Cortex"
#2.16.840.1.113883.3.464.1003.196.12.1285 "Trimipramine"
#2.16.840.1.113883.3.117.1.7.1.137 "Uterine Window"
#2.16.840.1.113883.3.464.1003.198.12.1066 "Varicella Zoster Antibody Test (IgG Antibody Titer)"
#2.16.840.1.113883.3.464.1003.118.12.1222 "KCCQ Social Limitation Score"
#2.16.840.1.113883.3.526.3.1406 "Anomalies of Pupillary Function"
#2.16.840.1.113883.3.526.3.1447 "Vitreous Procedures"
#2.16.840.1.113883.3.526.3.1009 "System Reason"
#2.16.840.1.113883.3.464.1003.196.12.1425 "Dexchlorpheniramine / Pseudoephedrine"
#2.16.840.1.113883.3.600.1474 "Followup within one year"
#2.16.840.1.113883.3.117.1.7.1.272 "Urological Surgery"
#2.16.840.1.113883.3.464.1003.196.12.1504 "Hyoscyamine / Methenamine / Mblue / Phenyl Salicyl / Sodium Biphosphate"
#2.16.840.1.113883.3.526.3.1419 "Corneal Opacity and Other Disorders of Cornea"
#2.16.840.1.113883.3.464.1003.118.12.1212 "PROMIS 29 Physical Function Score"
#2.16.840.1.113883.3.117.1.7.1.93 "Patient Refusal"
#2.16.840.1.113883.3.464.1003.196.12.1336 "Clomipramine"
#2.16.840.1.113883.3.526.3.1537 "Egg Substance"
#2.16.840.1.113883.3.526.3.1240 "Annual Wellness Visit"
#2.16.840.1.113883.3.464.1003.196.12.1253 "High Risk Medications for the Elderly"
#2.16.840.1.113883.3.526.3.1530 "Speech and Hearing Evaluation"
#2.16.840.1.113883.3.526.3.319 "Prostate Cancer"
#2.16.840.1.113762.1.4.1078.5 "Delivery - Procedure"
#2.16.840.1.113883.3.464.1003.118.12.1215 "PROMIS 29 Depression Score"
#2.16.840.1.113883.3.526.3.1529 "Health and Behavioral Assessment, Reassessment"
#2.16.840.1.113883.3.526.3.1090 "Moderate or Severe LVSD"
#2.16.840.1.113883.3.464.1003.101.12.1025 "Preventive Care Services - Established Office Visit, 18 and Up"
#2.16.840.1.113883.3.464.1003.113.12.1040 "History of hip fracture in parent"
#2.16.840.1.113883.3.526.3.1003 "Proteinuria"
#2.16.840.1.113883.3.526.3.1428 "Central Corneal Ulcer"
#2.16.840.1.113883.3.464.1003.120.12.1003 "HIV"
#2.16.840.1.113883.3.526.3.326 "Primary Open-Angle Glaucoma"
#2.16.840.1.113883.3.464.1003.196.12.1501 "Hyoscyamine"
#2.16.840.1.113883.3.464.1003.101.12.1002 "Hospital Observation Care - Initial"
#drc-37129ce483571cc63df7966e306dcddb2c35dd3bf3aa768a1ce357089d34706b "Monofilament foot sensation test (procedure)"
#2.16.840.1.113883.3.600.2451 "Negative Depression Screening"
#2.16.840.1.113883.3.464.1003.117.12.1009 "Cushings Syndrome"
#2.16.840.1.113762.1.4.1047.502 "Overweight or Obese"
#2.16.840.1.113883.3.117.1.7.1.132 "Discharged to Rehabilitation Facility"
#drc-ed81586a626bc2b5d9f3dcda0c8c45ed7fa999f7951e24d5883a5585bbe0ad98 "HIV 1 and 2 tests - Meaningful Use set"
#2.16.840.1.113762.1.4.1047.46 "Ischemic heart disease or coronary occlusion, rupture, or thrombosis"
#2.16.840.1.113883.3.464.1003.110.12.1049 "Genital Herpes"
#2.16.840.1.113883.3.464.1003.195.12.1002 "Negative Finding"
#2.16.840.1.113883.3.464.1003.108.12.1020 "Colonoscopy"
#2.16.840.1.113883.3.464.1003.196.12.1323 "Estradiol / Norethindrone"
#2.16.840.1.113883.3.464.1003.196.12.1214 "DTaP Vaccine"
#2.16.840.1.113883.3.464.1003.196.12.1364 "Ketorolac Tromethamine"
#2.16.840.1.113883.3.464.1003.196.12.1352 "Chlorpheniramine"
#2.16.840.1.113883.3.666.5.1743 "General or Neuraxial Anesthesia"
#2.16.840.1.113883.3.464.1003.102.12.1011 "Acute Pharyngitis"
#2.16.840.1.113883.3.526.3.1464 "Moderate or Severe Impairment, Better Eye, Profound Impairment Lesser Eye"
#2.16.840.1.113883.3.464.1003.111.12.1010 "Procedures Involving Contraceptive Devices"
#2.16.840.1.113883.3.600.559 "Suicide Risk Assessment"
#2.16.840.1.113883.3.526.3.1470 "Other Corneal Deformities"
#2.16.840.1.113883.3.117.1.7.1.256 "Graduated compression stockings (GCS)"
#2.16.840.1.113883.3.464.1003.121.12.1005 "CD4+ Percentage"
#drc-7542bdf7898575dd5dbcc0ef15228f64d5b7e42c83a9ccf6cc8e7085eeb2361e "Documentation of current medications (procedure)"
#2.16.840.1.113883.3.526.3.1437 "Retinal Repair Procedures"
#2.16.840.1.113883.3.526.3.402 "Influenza Vaccination"
#2.16.840.1.113883.3.117.1.7.1.230 "Venous foot pumps (VFP)"
#drc-e7bcd5fe05acffa0b0210240916ebdd5cb263ec9e30c7f943a055e4f406b38c4 "Dapsone 100 MG / Pyrimethamine 12.5 MG Oral Tablet"
#2.16.840.1.113762.1.4.1047.98 "Moderate intensity statin therapy"
#2.16.840.1.113883.3.526.3.1320 "Macular Edema Findings Present"
#2.16.840.1.113883.3.117.1.7.1.299 "Psychiatric/Mental Health Diagnosis"
#2.16.840.1.113883.3.464.1003.101.12.1065 "Adult Outpatient Visit"
#2.16.840.1.113883.3.526.3.1189 "Tobacco Non-User"
#2.16.840.1.113883.3.117.1.7.1.214 "Intermittent pneumatic compression devices (IPC)"
#2.16.840.1.113883.3.526.3.1190 "Tobacco Use Cessation Pharmacotherapy"
#2.16.840.1.113883.3.464.1003.113.12.1049 "Osteopenia"
#2.16.840.1.113883.3.464.1003.110.12.1025 "Hepatitis B"
#2.16.840.1.113883.3.464.1003.101.11.1206 "Ophthalmologic Outpatient Visit"
#2.16.840.1.113883.3.464.1003.117.12.1010 "Lupus"
#2.16.840.1.113883.3.526.3.1481 "Scleritis and Episcleritis"
#2.16.840.1.113883.3.526.3.1448 "Amblyopia"
#2.16.840.1.113883.3.600.1.1498 "Above Normal Medications"
#2.16.840.1.113883.3.600.1510 "Weight Reduction Recommended"
#2.16.840.1.113883.3.600.1475 "Referral to Alternative Provider / Primary Care Provider"
#2.16.840.1.113883.3.526.3.1418 "Corneal Edema"
#2.16.840.1.113883.3.464.1003.196.12.1337 "Chlorpheniramine / Dextromethorphan / Pseudoephedrine"
#2.16.840.1.113883.3.464.1003.121.12.1040 "Sexually Active"
#2.16.840.1.113762.1.4.1047.97 "High intensity statin therapy"
#2.16.840.1.113883.3.464.1003.109.12.1028 "Kidney Failure"
#2.16.840.1.113883.3.526.3.1438 "Retrolental Fibroplasias"
#2.16.840.1.113883.3.526.3.1407 "Aphakia and Other Disorders of Lens"
#2.16.840.1.113883.3.117.1.7.1.232 "Warfarin"
#2.16.840.1.113883.3.526.3.371 "Cardiac Surgery"
#2.16.840.1.113883.3.117.1.7.1.35 "Galactosemia"
#2.16.840.1.113883.3.526.3.1459 "Disseminated Chorioretinitis and Disseminated Retinochoroiditis"
#2.16.840.1.113883.3.464.1003.101.12.1053 "Telephone Management"
#2.16.840.1.113883.3.117.1.7.1.27 "Dietary Intake Other than Breast Milk"
#2.16.840.1.113883.3.526.3.1026 "Radiation Treatment Management"
#2.16.840.1.113883.3.464.1003.196.12.1430 "Dexbrompheniramine / Pseudoephedrine"
#2.16.840.1.113883.3.464.1003.196.12.1507 "Nortriptyline"
#2.16.840.1.113762.1.4.1110.16 "Uterine Rupture"
#drc-6a2083e13d02b9cc9c0828593a237d34e2b893ae206b9774aeaa242312d25785 "Polymyxin B adverse reaction (disorder)"
#2.16.840.1.113883.3.464.1003.101.12.1007 "Discharge Services - Hospital Inpatient"
#2.16.840.1.113883.3.464.1003.195.12.1003 "Counseling for Nutrition"
#2.16.840.1.113883.3.526.3.1492 "Psych Visit - Diagnostic Evaluation"
#2.16.840.1.113883.3.464.1003.199.12.1056 "Intussusception"
#2.16.840.1.113883.3.464.1003.118.12.1177 "VR12 Mental Component T Score"
#2.16.840.1.113883.3.464.1003.196.12.1286 "Amitriptyline  /  Chlordiazepoxide"
#2.16.840.1.113883.3.464.1003.118.12.1221 "KCCQ Self Efficacy Score"
#2.16.840.1.113883.3.464.1003.101.12.1008 "Outpatient Consultation"
#2.16.840.1.113883.3.526.3.1254 "Influenza Vaccine"
#2.16.840.1.113883.3.464.1003.196.12.1372 "Cyclobenzaprine Hydrochloride"
#2.16.840.1.113883.3.464.1003.196.12.1001 "Antibiotic Medications for Pharyngitis"
#2.16.840.1.113883.3.464.1003.110.12.1046 "Pneumococcal Conjugate Vaccine Administered"
#2.16.840.1.113883.3.67.1.101.1.254 "Dysthymia"
#2.16.840.1.113883.3.600.1920 "BP Screening Encounter Codes"
#2.16.840.1.113883.3.464.1003.103.12.1001 "Diabetes"
#2.16.840.1.113883.3.464.1003.196.12.1308 "Clemastine"
#2.16.840.1.113883.3.464.1003.118.12.1217 "PROMIS 29 Social Roles Score"
#2.16.840.1.113883.3.464.1003.196.12.1278 "Desipramine"
#2.16.840.1.113883.3.600.538 "Referral for Depression Adult"
#2.16.840.1.113883.3.526.3.1442 "Use of Systemic Sympathetic alpha-1a Antagonist Medication for Treatment of Prostatic Hypertrophy"
#2.16.840.1.113883.3.1257.1.1505 "BH Condition Involving Unipolar Depression"
#2.16.840.1.113883.3.526.3.1170 "Tobacco User"
#2.16.840.1.113883.3.464.1003.101.12.1060 "Inpatient Encounter"
#2.16.840.1.113762.1.4.1045.39 "Low Dose Unfractionated Heparin for VTE Prophylaxis"
#2.16.840.1.113883.3.464.1003.198.12.1013 "HbA1c Laboratory Test"
#2.16.840.1.113883.3.117.1.7.1.26 "Single Live Born Newborn Born in Hospital"
#2.16.840.1.113883.3.526.3.362 "Asthma"
#2.16.840.1.113883.3.526.3.353 "End Stage Renal Disease"
#2.16.840.1.113883.3.117.1.7.1.207 "Discharged to Health Care Facility for Hospice Care"
#2.16.840.1.113883.3.464.1003.196.12.1277 "Cyproheptadine"
#2.16.840.1.113883.3.526.3.1151 "Renal Failure Due to ACE Inhibitor"
#2.16.840.1.113883.3.464.1003.125.12.1003 "Clinical Oral Evaluation"
#2.16.840.1.113883.3.464.1003.198.12.1069 "Status Post Left Mastectomy"
#2.16.840.1.113883.3.464.1003.101.12.1022 "Preventive Care Services, Initial Office Visit, 0 to 17"
#2.16.840.1.113883.3.464.1003.101.12.1004 "Hospital Inpatient Visit - Initial"
#2.16.840.1.113883.3.464.1003.196.12.1374 "Hydroxyzine"
#2.16.840.1.113883.3.464.1003.198.12.1067 "Varicella Zoster Antibody Test (IgG Antibody Presence)"
#2.16.840.1.113883.3.464.1003.121.12.1004 "CD4+ Count"
#2.16.840.1.113762.1.4.1164.56 "Quality of Life Question for Urology Symptoms"
#2.16.840.1.113883.3.117.1.7.1.271 "Asthma"
#2.16.840.1.113883.3.526.3.1457 "Disorders of Optic Chiasm"
#2.16.840.1.113883.3.526.3.1410 "Cataract Secondary to Ocular Disorders"
#2.16.840.1.113883.3.464.1003.196.12.1353 "Nifedipine"
#2.16.840.1.113883.3.526.3.1211 "Allergy to ACE Inhibitor or ARB"
#2.16.840.1.113883.3.600.2448 "ECG 12 lead or study order"
#2.16.840.1.113883.3.464.1003.115.12.1088 "Retinal or Dilated Eye Exam"
#2.16.840.1.113883.3.464.1003.118.12.1009 "Patient not ambulatory"
#2.16.840.1.113883.3.526.3.1422 "Excision of Adhesions"
#2.16.840.1.113883.3.526.3.1465 "Nystagmus and Other Irregular Eye Movements"
#2.16.840.1.113883.3.117.1.7.1.201 "Antithrombotic Therapy"
#2.16.840.1.113883.3.526.3.1460 "Focal Chorioretinitis and Focal Retinochoroiditis"
#2.16.840.1.113883.3.526.3.1424 "Hereditary Corneal Dystrophies"
#2.16.840.1.113883.3.464.1003.108.12.1038 "CT Colonography"
#2.16.840.1.113883.3.526.3.403 "Myocardial Infarction"
#2.16.840.1.113883.3.464.1003.198.12.1020 "Unilateral Mastectomy"
#2.16.840.1.113883.3.464.1003.196.12.1274 "Atropine / Diphenoxylate"
#2.16.840.1.113883.3.464.1003.196.12.1343 "Chlorpheniramine / Phenylephrine"
#2.16.840.1.113883.3.464.1003.196.12.1312 "Chlorpheniramine / Dextromethorphan / Phenylephrine"
#2.16.840.1.113762.1.4.1045.57 "Artificial Rupture of Membranes"
#2.16.840.1.113883.3.464.1003.198.12.1063 "Rubella Antibody Test (IgG Antibody Titer)"
#2.16.840.1.113883.3.117.1.7.1.424 "Non-Elective Inpatient Encounter"
#2.16.840.1.113883.3.1257.1.1533 "BH Electroconvulsive Therapy"
#2.16.840.1.113883.3.464.1003.101.11.1125 "Preventive Care Services - Established Office Visit, 18 and Up"
#2.16.840.1.113762.1.4.1047.47 "Stable and Unstable Angina"
#2.16.840.1.113883.3.117.1.7.1.38 "Parenteral Nutrition"
#2.16.840.1.113883.3.464.1003.101.12.1026 "Preventive Care Services-Individual Counseling"
#2.16.840.1.113762.1.4.1164.52 "Urinary retention"
#2.16.840.1.113883.3.464.1003.196.12.1299 "Chlorpheniramine / Hydrocodone / Pseudoephedrine"
#2.16.840.1.113883.3.464.1003.121.12.1012 "BMI percentile"
#2.16.840.1.113883.3.464.1003.196.12.1273 "Amoxapine"
#2.16.840.1.113883.3.464.1003.196.12.1320 "Esterified Estrogens / Methyltestosterone"
#2.16.840.1.113883.3.464.1003.196.12.1367 "Promethazine Hydrochloride"
#2.16.840.1.113883.3.464.1003.196.12.1217 "Haemophilus Influenzae Type B (HiB) Vaccine"
#2.16.840.1.113883.3.464.1003.112.12.1001 "Gonococcal Infections and Venereal Diseases"
#2.16.840.1.113883.3.526.3.1496 "Psych Visit - Psychotherapy"
#2.16.840.1.113883.3.666.5.1151 "Aortic balloon pump insertion"
#2.16.840.1.113883.3.464.1003.199.12.1032 "Anaphylactic Reaction to Common Baker's Yeast"
#2.16.840.1.113883.3.464.1003.109.12.1013 "Dialysis Services"
#2.16.840.1.113883.3.526.3.1028 "Standardized Pain Assessment Tool"
#2.16.840.1.113762.1.4.1045.56 "Dinoprostone"
#2.16.840.1.113883.3.464.1003.196.12.1405 "Acetaminophen / Dexbrompheniramine"
#2.16.840.1.113883.3.464.1003.196.12.1224 "Measles, Mumps and Rubella (MMR) Vaccine"
#2.16.840.1.113883.3.464.1003.196.12.1316 "Acetaminophen / Chlorpheniramine / Pseudoephedrine"
#2.16.840.1.113762.1.4.1045.26 "Estimated Gestational Age at Delivery"
#2.16.840.1.113883.3.526.3.1434 "Prior Pars Plana Vitrectomy"
#2.16.840.1.113883.3.464.1003.196.12.1357 "Conjugated Estrogens"
#2.16.840.1.113883.3.464.1003.109.12.1024 "Urine Protein Tests"
#2.16.840.1.113883.3.666.5.687 "Ambulatory surgical center"
#2.16.840.1.113883.3.464.1003.196.12.1350 "Acetaminophen / Diphenhydramine"
#2.16.840.1.113883.3.464.1003.196.12.1317 "Acetaminophen / Butalbital"
#drc-bc08643b62dc8c9ef50b5a8ab5595190086b5f7be562a4effa14f405461c1271 "Postoperative follow-up visit, normally included in the surgical package, to indicate that an evaluation and management service was performed during a postoperative period for a reason(s) related to the original procedure"
#2.16.840.1.113883.3.464.1003.108.12.1009 "Malignant Neoplasm of Lymphatic and Hematopoietic Tissue"
#2.16.840.1.113883.3.526.3.1010 "Cancer"
#2.16.840.1.113883.3.464.1003.102.12.1017 "Competing Conditions for Respiratory Conditions"
#2.16.840.1.113883.3.600.1476 "Anti-Hypertensive Pharmacologic Therapy"
#2.16.840.1.113883.3.526.3.327 "Diabetic Retinopathy"
#2.16.840.1.113883.3.464.1003.111.12.1008 "Diagnostic Studies During Pregnancy"
#2.16.840.1.113883.3.464.1003.113.12.1037 "Fracture - Lower Body"
#2.16.840.1.113762.1.4.1045.19 "Rehabilitation Therapy"
#2.16.840.1.113883.3.600.1.1623 "Pregnancy Dx"
#drc-e64de69923f30351dcf463016bdd5d965bb040a20e2112670a50d33a5a0ccc8c "Maternal postpartum depression screening (procedure)"
#2.16.840.1.113883.3.117.1.7.1.14 "Principal"
#2.16.840.1.113883.3.464.1003.109.12.1011 "Vascular Access for Dialysis"
#2.16.840.1.113883.3.526.3.1446 "Visual Field Defects"
#2.16.840.1.113883.3.526.3.1536 "Cancer Staging"
#drc-314b12a3535a78752f5a6a7ed3301608579e3caf3cf723284d20594a01b0011b "Adult depression screening assessment"
#2.16.840.1.113883.3.464.1003.118.12.1223 "KCCQ Total Symptom Score"
#2.16.840.1.113883.3.464.1003.101.12.1030 "Preventive Care Services - Other"
#2.16.840.1.113883.3.464.1003.196.12.1306 "Carbinoxamine"
#drc-c81885cf80013c9f1448d7aa50939c05011af25021a47bb98df44ec175ebe707 "Suicide risk assessment (procedure)"
#2.16.840.1.113883.3.526.3.1241 "Acute and Subacute Iridocyclitis"
#2.16.840.1.113883.3.464.1003.106.12.1001 "Alcohol and Drug Dependence"
#2.16.840.1.113883.3.526.3.1184 "Beta Blocker Therapy for LVSD"
#2.16.840.1.113883.3.600.2450 "Positive Depression Screening"
#2.16.840.1.113883.3.526.3.1177 "Allergy to Beta Blocker Therapy"
#2.16.840.1.113883.3.526.3.366 "Arrhythmia"
#2.16.840.1.113883.3.526.3.1083 "Hemodialysis"
#2.16.840.1.113883.3.526.3.1412 "Cataract, Congenital"
#2.16.840.1.113883.3.464.1003.113.12.1038 "Osteoporosis"
#2.16.840.1.113883.3.464.1003.196.12.1211 "Aspirin and Other Antiplatelets"
#2.16.840.1.113762.1.4.1045.41 "Glycoprotein IIb/IIIa Inhibitors"
#drc-5cd1c18b818269b520a5d664286b5c747b09a32d1f8c28bb112e658ece7a17c0 "Clinical summary score [KCCQ]"
#2.16.840.1.113883.3.464.1003.198.12.1014 "Hysterectomy with No Residual Cervix"
#2.16.840.1.113883.3.666.5.736 "Fibrinolytic Therapy"
#2.16.840.1.113883.3.464.1003.113.12.1044 "Osteogenesis Imperfecta"
#2.16.840.1.113883.3.464.1003.196.12.1279 "Dicyclomine"
#2.16.840.1.113883.3.117.1.7.1.282 "Cesarean Birth"
#2.16.840.1.113883.3.117.1.7.1.219 "Low Molecular Weight Heparin for VTE Prophylaxis"
#drc-c165b007cbd4a8cf3bf4068e36fa9ff12f59281f8e23276d271c64dc8da701c9 "Best corrected visual acuity (observable entity)"
#2.16.840.1.113883.3.117.1.7.1.258 "Hip Fracture Surgery"
#2.16.840.1.113883.3.526.3.1212 "Intolerance to ACE Inhibitor or ARB"
#2.16.840.1.113883.3.117.1.7.1.473 "Medical Reason"
#2.16.840.1.113883.3.526.3.1255 "Influenza Vaccination Declined"
#2.16.840.1.113883.3.600.1.1502 "Medical or Other reason not done"
#2.16.840.1.113883.3.526.3.1493 "Beta Blocker Therapy Ingredient"
#2.16.840.1.113883.3.464.1003.118.12.1035 "Counseling for Physical Activity"
