Grammar: DataElement 5.0
Namespace: ecqm.measure.ep
    0..* AntiHepatitisBVirusSurfaceAbPerformed
    0..* PositiveFindingResult
    0..* MeaslesAntibodyTestIgGAntibodyPresencePerformed
    0..* MumpsAntibodyTestIgGAntibodyPresencePerformed
    0..* RubellaAntibodyTestIgGAntibodyPresencePerformed
    0..* MeaslesAntibodyTestIgGAntibodyTiterPerformed
    0..* MumpsAntibodyTestIgGAntibodyTiterPerformed
    0..* RubellaAntibodyTestIgGAntibodyTiterPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RotavirusVaccinePentavalentRv53DoseScheduleLiveForOralUsePerformed
    0..* RotavirusVaccineHumanAttenuatedRv12DoseScheduleLiveForOralUsePerformed
    0..* DTaPVaccineAdministeredPerformed
    0..* MeaslesMumpsAndRubellaMMRVaccineAdministeredPerformed
    0..* VaricellaZosterVaccineVZVAdministeredPerformed
    0..* HepatitisAVaccineAdministeredPerformed
    0..* HepatitisBVaccineAdministeredPerformed
    0..* HaemophilusInfluenzaeTypeBHiBVaccineAdministeredPerformed
    0..* InfluenzaVaccineAdministeredPerformed
    0..* InactivatedPolioVaccineIPVAdministeredPerformed
    0..* PneumococcalConjugateVaccineAdministeredPerformed
    0..* MeaslesUnion
    0..* MeaslesIndicatorsUnion
    0..* MumpsUnion
    0..* MumpsIndicatorsUnion
    0..* TwoDoseRotavirusUnion
    0..* Rotavirus2DoseImmunizationsorProceduresUnion
    0..* ThreeDoseRotavirusUnion
    0..* Rotavirus3DoseImmunizationsorProceduresUnion
    0..* Rotavirus2or3DoseVaccinationsUnion
    0..* DTaPVaccinationUnion
    0..* DTaPImmunizationsorProceduresUnion
    0..* HepatitisAVaccinationUnion
    0..* OneHepatitisAVaccinationsUnion
    0..* ChickenPoxVaccinationUnion
    0..* OneChickenPoxVaccinationUnion
    0..* RubellaUnion
    0..* RubellaIndicatorsUnion
    0..* DTaPConditionsUnion
    0..* DTaPNumeratorInclusionConditionsUnion
    0..* PneumococcalVaccinationUnion
    0..* PneumococcalConjugateImmunizationsorProceduresUnion
    0..* HepatitisAConditionsUnion
    0..* HepatitisANumeratorInclusionConditionsUnion
    0..* HepatitisBVaccinationUnion
    0..* HepatitisBImmunizationsorProceduresUnion
    0..* HepBConditionsUnion
    0..* HepatitisBNumeratorInclusionConditionsUnion
    0..* HibVaccinationUnion
    0..* HibImmunizationsorProceduresUnion
    0..* InfluenzaVaccinationUnion
    0..* InfluenzaImmunizationsorProceduresUnion
    0..* InfluenzaConditionsUnion
    0..* InfluenzaNumeratorInclusionConditionsUnion
    0..* MMRConditionsUnion
    0..* MMRNumeratorInclusionConditionsUnion
    0..* PolioVaccinationUnion
    0..* PolioImmunizationsorProceduresUnion
    0..* RotavirusConditionsUnion
    0..* RotavirusNumeratorInclusionConditionsUnion
    0..* VaricellaZosterConditionsUnion
    0..* VaricellaZosterNumeratorInclusionConditionsUnion
    0..* PolioConditionsUnion
    0..* PolioNumeratorInclusionConditionsUnion
    0..* MMRVaccinationUnion
    0..* OneMMRVaccinationUnion

EntryElement: CMS122v7
Based on: CmsEcqmComposition
Description: "Diabetes: Hemoglobin A1c (HbA1c) Poor Control (> 9%). As the seventh leading cause of death in the U.S., diabetes kills approximately 79,500 people a year (CDC Health  2017). Diabetes is a long lasting disease marked by high blood glucose levels, resulting from the body's inability to produce or use insulin properly (CDC About Diabetes 2017). People with diabetes are at increased risk of serious health complications including vision loss, heart disease, stroke, kidney failure, amputation of toes, feet or legs, and premature death. (CDC At a Glance 2016). In 2012, diabetes cost the U.S. an estimated $245 billion: $176 billion in direct medical costs and $69 billion in reduced productivity. This is a 41 percent increase from the estimated $174 billion spent on diabetes in 2007 (ADA Economic 2013).  Reducing A1c blood level results by 1 percentage point (eg, from 8.0 percent to 7.0 percent) helps reduce the risk of microvascular complications (eye, kidney and nerve diseases) by as much as 40 percent (CDC Estimates 2011)."
    0..* DiabetesDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* HbA1cLaboratoryTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion

EntryElement: CMS124v7
Based on: CmsEcqmComposition
Description: "Cervical Cancer Screening. All women are at risk for cervical cancer, but it occurs most often in women over the age of 30. In 2017, approximately 12,820 women were diagnosed with cervical cancer in the U.S., resulting in an estimated 4,210 deaths (Howlader et al. 2017). If pre-cancerous lesions are detected early by Pap tests and treated, the likelihood of survival is nearly 100 percent (American Cancer Society 2017). In 2015, women with no health insurance and recent immigrants were least likely to have a Pap test (American Cancer Society 2017)."
    0..* CongenitalAbsenceOfCervixDisorderDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* PapTestPerformed
    0..* HpvTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* FemalePatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* HysterectomyWithNoResidualCervixPerformed
    0..* ValidEncounter7Union
    0..* QualifyingEncounters5Union

EntryElement: CMS125v7
Based on: CmsEcqmComposition
Description: "Breast Cancer Screening. Breast cancer is one of the most common types of cancers, accounting for 15 percent of all new cancer diagnoses in the U.S. (Howlader et al, 2016). In 2013, over 3 million women were estimated to be living with breast cancer in the U.S. and it is estimated that 12 percent of women will be diagnosed with breast cancer at some point during their lifetime (Howlader et al, 2016).  While there are other factors that affect a woman's risk of developing breast cancer, advancing age is a primary risk factor. Breast cancer is most frequently diagnosed among women ages 55-64; the median age at diagnosis is 62 years (Howlader et al, 2016). The chance of a woman being diagnosed with breast cancer in a given year increases with age. By age 40, the chances are 1 in 235; by age 50 it becomes 1 in 54; by age 60, it is 1 in 25 (National Business Group on Health, 2011). In the U.S., costs associated with a diagnosis of breast cancer range from $451 to $2,520, factoring in continued testing, multiple office visits and procedures. The total costs related to breast cancer add up to nearly $7 billion per year in the U.S., including $2 billion spent on late-stage treatment (National Business Group on Health, 2011). If breast cancer is detected through mammography screening and diagnosed in its earliest stages, treatment may be less expensive (Feig, 2011)."
    0..* UnilateralMastectomyUnspecifiedLateralityDiagnosis
    0..* RightAnatomicalLocationSite
    0..* LeftAnatomicalLocationSite
    0..* HistoryOfBilateralMastectomyDiagnosis
    0..* StatusPostLeftMastectomyDiagnosis
    0..* StatusPostRightMastectomyDiagnosis
    0..* MammographyPerformed
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* FemalePatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BilateralMastectomyPerformed
    0..* UnilateralMastectomyPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion
    0..* RightMastectomyUnion
    0..* RightMastectomyUnion
    0..* LeftMastectomyUnion
    0..* LeftMastectomyUnion

EntryElement: CMS127v7
Based on: CmsEcqmComposition
Description: "Pneumococcal Vaccination Status for Older Adults. Pneumonia is a common cause of illness and death in the elderly and persons with certain underlying conditions such as heart failure, diabetes, cystic fibrosis, asthma, sickle cell anemia, or chronic obstructive pulmonary disease (NHLBI, 2011). In 1998, an estimated 3,400 adults aged > 65 years died as a result of invasive pneumococcal disease (IPD) (CDC, 2003). Among the 91.5 million US adults aged > 50 years, 29,500 cases of IPD, 502,600 cases of nonbacteremic pneumococcal pneumonia and 25,400 pneumococcal-related deaths are estimated to occur yearly; annual direct and indirect costs are estimated to total $3.7 billion and $1.8 billion, respectively. Pneumococcal disease remains a substantial burden among older US adults, despite increased coverage with 23-valent pneumococcal polysaccharide vaccine, (PPV23) and indirect benefits afforded by PCV7 vaccination of young children (Weycker, et al., 2011). Vaccination has been found to be effective against bacteremic cases (OR: 0.34; 95% CI: 0.27-0.66) as well as nonbacteremic cases (OR: 0.58; 95% CI: 0.39-0.86). Vaccine effectiveness was highest against bacteremic infections caused by vaccine types (OR: 0.24; 95% CI: 0.09-0.66) (Vila-Corcoles, et al., 2009)."
    0..* EncounterInpatientPerformed
    0..* DischargeServicesNursingFacility1Performed
    0..* OfficeVisit1Performed
    0..* NursingFacilityVisitPerformed
    0..* CareServicesInLongTermResidentialFacilityPerformed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* PneumococcalVaccineAdministered
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* PneumococcalVaccineAdministeredPerformed
    0..* ValidEncounter14Union
    0..* QualifyingEncounters12Union

EntryElement: CMS128v7
Based on: CmsEcqmComposition
Description: "Anti-depressant Medication Management. In 2013, over 15 million adults in the United States had at least one major depressive episode in the past 12 months (National Institute of Mental Health 2013), and depression is estimated to affect nearly a quarter of adults in their lifetime (Burcusa and Iacono 2007). Symptoms of depression include appetite and sleep disturbances, anxiety, irritability and decreased concentration (Charbonneau et al. 2005). The American Psychiatric Association recommends use of antidepressant medication and behavioral therapies, such as psychotherapy, to treat depression (American Psychiatric Association 2010). For the past 50 years, antidepressant medication has proven to be effective especially for patients with more severe symptoms (Fournier et al. 2010). Among patients who initiate antidepressant treatment, one in three discontinues treatment within one month, before the effect of medication can be assessed, and nearly one in two discontinues treatment within three months (Simon 2002). Due to increased risky behaviors for chronic disease (eg, physical inactivity, smoking, excessive drinking and insufficient sleep), evidence has shown that depressive disorders are strongly related to the occurrence of many chronic diseases including diabetes, cancer, cardiovascular disease and asthma (Centers for Disease Control and Prevention 2011). Aligning depression quality improvement with methods used in managing other chronic illnesses has been an important step in depression care. Depression management systems have demonstrated improved short- and long-term outcomes of depression severity and persistence, employment retention, functional status and patient satisfaction (Katon et al. 2002; Rost et al. 2001)."
    0..* MajorDepressionDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* TelephoneManagementPerformed
    0..* TelephoneEvaluationPerformed
    0..* AnnualWellnessVisit1Performed
    0..* PsychVisitDiagnosticEvaluationPerformed
    0..* PsychVisitPsychotherapyPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* AntidepressantMedicationActive
    0..* AntidepressantMedicationDispensed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ValidEncounter8Union
    0..* QualifyingEncounters6Union

EntryElement: CMS129v8
Based on: CmsEcqmComposition
Description: "Prostate Cancer: Avoidance of Overuse of Bone Scan for Staging Low Risk Prostate Cancer Patients. Multiple studies have indicated that a bone scan is not clinically necessary for staging prostate cancer in men with a low (or very low) risk of recurrence and receiving primary therapy. For patients who are categorized as low-risk, bone scans are unlikely to identify their disease. Furthermore, bone scans are not necessary for low-risk patients who have no history or if the clinical examination suggests no bony involvement. Less than 1% of low-risk patients are at risk of metastatic disease. While clinical practice guidelines do not recommend bone scans in low-risk prostate cancer patients, overuse is still common. An analysis of prostate cancer patients in the SEER-Medicare database diagnosed from 2004-2007 found that 43% of patients for whom a bone scan was not recommended received it (Falchook, Hendrix, & Chen, 2015). The analysis also found that the use of bone scans in low-risk patients leads to an annual cost of $4 million dollars to Medicare. The overuse of bone scan imaging for low-risk prostate cancer patients is a concept included on the American Urological Association's (AUA) list in the Choosing Wisely Initiative as a means to promote adherence to evidence-based imaging practices and to reduce health care dollars wasted (AUA, 2013). This measure is intended to promote adherence to evidence-based imaging practices, lessen the financial burden of unnecessary imaging, and ultimately to improve the quality of care for prostate cancer patients in the United States."
    0..* ProstateCancerDiagnosis
    0..* PainRelatedToProstateCancerDiagnosis
    0..* BoneScanPerformed
    0..* GleasonScoreInSpecimenQualitativePerformed
    0..* ProstateSpecificAntigenTestPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* MalePatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* CancerStagingPerformed
    0..* ProstateCancerTreatmentPerformed
    0..* SalvageTherapyPerformed

EntryElement: CMS130v7
Based on: CmsEcqmComposition
Description: "Colorectal Cancer Screening. Colorectal cancer represents 8 percent of all new cancer cases and is the second leading cause of cancer deaths in the United States. In 2017, there were an estimated 135,430 new cases of colorectal cancer and an estimated 50,260 deaths attributed to it. According to the National Cancer Institute, about 4.3 percent of men and women will be diagnosed with colorectal cancer at some point during their lifetimes. For most adults, older age is the most important risk factor for colorectal cancer, although being male and black are also associated with higher incidence and mortality. Colorectal cancer is most frequently diagnosed among people 65 to 74 years old (Howlader et al. 2017). Screening can be effective for finding precancerous lesions (polyps) that could later become malignant, and for detecting early cancers that can be more easily and effectively treated. Precancerous polyps usually take about 10 to 15 years to develop into colorectal cancer, and most can be found and removed before turning into cancer. The five-year relative survival rate for people whose colorectal cancer is found in the early stage before it has spread is about 90 percent (American Cancer Society 2017)."
    0..* MalignantNeoplasmOfColonDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* FitDnaPerformed
    0..* FecalOccultBloodTestFOBTPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* ColonoscopyPerformed
    0..* CtColonographyPerformed
    0..* FlexibleSigmoidoscopyPerformed
    0..* TotalColectomyPerformed
    0..* ValidEncounterUnion
    0..* QualifyingEncountersUnion

EntryElement: CMS131v7
Based on: CmsEcqmComposition
Description: "Diabetes: Eye Exam. As the seventh leading cause of death in the U.S., diabetes kills approximately 79,500 people a year (CDC Health 2017). Diabetes is a long lasting disease marked by high blood glucose levels, resulting from the body's inability to produce or use insulin properly (CDC About Diabetes 2017). People with diabetes are at increased risk of serious health complications including vision loss, heart disease, stroke, kidney failure, amputation of toes, feet or legs, and premature death. (At a Glance 2016).  In 2012, diabetes cost the U.S. an estimated $245 billion: $176 billion in direct medical costs and $69 billion in reduced productivity. This is a 41 percent increase from the estimated $174 billion spent on diabetes in 2007 (ADA Economic 2013).   Diabetic retinopathy is progressive damage to the small blood vessels in the retina that may result in loss of vision. It is the leading cause of blindness in adults between 20-74 years of age. Approximately 4.1 million adults are affected by diabetic retinopathy (CDC Common Eye Disorders 2015)."
    0..* DiabetesDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HomeHealthcareServicesPerformed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* AnnualWellnessVisit1Performed
    0..* OphthalmologicalServicesPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* RetinalOrDilatedEyeExamPerformed
    0..* NegativeFindingResult
    0..* Encounter0Union
    0..* QualifyingEncounters10Union

EntryElement: CMS132v7
Based on: CmsEcqmComposition
Description: "Cataracts: Complications within 30 Days Following Cataract Surgery Requiring Additional Surgical Procedures. In the United States, cataracts affect more than 24 million adults over 40 years. (NEI, 2016) According to the American Academy of Ophthalmology (AAO), cataract surgery leads to favorable outcomes and improved vision. (AAO, 2016) Although uncommon, complications from cataract surgery do occur and may result in vision loss. (AAO, 2016)  1. Scientific basis for assessing short-term complications following cataract surgery. This short-term outcome of surgery indicator seeks to identify those complications from surgery that can reasonably be attributed to the surgery and surgeon and which reflect situations which - if untreated - generally result in significant avoidable vision loss that would negatively impact patient functioning. Further, it seeks to reduce surgeon burden and enhance accuracy in reporting by focusing on those significant complications that can be assessed from administrative data alone and which can be captured by the care of another physician or the provision of additional, separately coded, post-operative services. Finally, it focuses on patient safety and monitoring for events that, while hopefully uncommon, can signify important issues in the care being provided. For example, the need to reposition or exchange an intraocular lens (IOL) reflects in part 'wrong power' IOL placement, a major patient safety issue. In order to achieve these ends, the indicator excludes patients with other known, pre-operative ocular conditions that could impact the likelihood of developing a complication. Based on the results of the Cataract Appropriateness Project at RAND, other published studies, and one analysis performed on a national MCO data base, the exclusion codes would preserve over 2/3 of all cataract surgery cases for analysis. Thus, this provides a 'clean' indicator that captures care for the large majority of patients undergoing cataract surgery. 2. Evidence for gap in care. The advances in technology and surgical skills over the last 30 years have made cataract surgery much safer and more effective although complications that threaten vision do occur. For example, a study of more than 220,000 Medicare beneficiaries who underwent cataract surgery between 1994 and 2006 found that more than 1,000, or about 0.5%, of patients had at least one severe post-operative complication. These severe complications were defined as endophthalmitis (0.16%), suprachoroidal hemorrhage (0.06%), and retinal detachment (0.26%). (Stein, 2011)  In a review, Taban et al. found a postoperative rate of endophthalmitis of 0.128%. (Taban, 2005) The occurrence of one of these events is associated with a significant potential for vision loss that is otherwise avoidable."
    0..* AcuteAndSubacuteIridocyclitisDiagnosis
    0..* AdhesionsAndDisruptionsOfIrisAndCiliaryBodyDiagnosis
    0..* AnomaliesOfPupillaryFunctionDiagnosis
    0..* AphakiaAndOtherDisordersOfLensDiagnosis
    0..* BurnConfinedToEyeAndAdnexaDiagnosis
    0..* CataractSecondaryToOcularDisordersDiagnosis
    0..* CataractCongenitalDiagnosis
    0..* CataractMatureOrHypermatureDiagnosis
    0..* CataractPosteriorPolarDiagnosis
    0..* CertainTypesOfIridocyclitisDiagnosis
    0..* ChronicIridocyclitisDiagnosis
    0..* CloudyCorneaDiagnosis
    0..* CornealEdemaDiagnosis
    0..* CornealOpacityAndOtherDisordersOfCorneaDiagnosis
    0..* CystsOfIrisCiliaryBodyAndAnteriorChamberDiagnosis
    0..* EnophthalmosDiagnosis
    0..* GlaucomaDiagnosis
    0..* HereditaryCornealDystrophiesDiagnosis
    0..* HighHyperopiaDiagnosis
    0..* HypotonyOfEyeDiagnosis
    0..* InjuryToOpticNerveAndPathwaysDiagnosis
    0..* CentralCornealUlcerDiagnosis
    0..* OpenWoundOfEyeballDiagnosis
    0..* PathologicMyopiaDiagnosis
    0..* PosteriorLenticonusDiagnosis
    0..* PseudoexfoliationSyndromeDiagnosis
    0..* RetrolentalFibroplasiasDiagnosis
    0..* TraumaticCataractDiagnosis
    0..* UveitisDiagnosis
    0..* VascularDisordersOfIrisAndCiliaryBodyDiagnosis
    0..* MorgagnianCataractDiagnosis
    0..* UseOfSystemicSympatheticAlpha1aAntagonistMedicationForTreatmentOfProstaticHypertrophyActive
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* AspirationAndInjectionProceduresPerformed
    0..* ExcisionOfAdhesionsPerformed
    0..* LensProcedurePerformed
    0..* RemovalProceduresPerformed
    0..* RetinalRepairProceduresPerformed
    0..* RevisionProceduresPerformed
    0..* ScleralProceduresPerformed
    0..* VitreousProceduresPerformed
    0..* CataractSurgeryPerformed
    0..* PriorParsPlanaVitrectomyPerformed
    0..* DenominatorExclusionsUnion

EntryElement: CMS133v7
Based on: CmsEcqmComposition
Description: "Cataracts: 20/40 or Better Visual Acuity within 90 Days Following Cataract Surgery. In the United States, cataracts affect more than 24 million adults over 40 years. (NEI, 2016) According to the American Academy of Ophthalmology (AAO), cataract surgery has a substantial beneficial impact on visual function and on quality of life. (AAO, 2016) 1. Scientific basis for measuring visual acuity outcomes after cataract surgery The only reason to perform cataract surgery (other than for a limited set of medical indications) is to improve a patient's vision and associated functioning. The use of a 20/40 visual acuity threshold is based on several considerations. First, it is the level for unrestricted operation of a motor vehicle in the US. Second, it has been consistently used by the FDA in its assessment for approval of intraocular lens (IOL) and other vision devices. Third, it is the literature standard to denote success in cataract surgery. Fourth, work by West et al in the Salisbury Eye Study suggests that 20/40 is a useful threshold for 50th percentile functioning for several vision-related tasks. Most patients achieve excellent visual acuity after cataract surgery (20/40 or better). This outcome is achieved consistently through careful attention through the accurate measurement of axial length and corneal power and the appropriate selection of an IOL power calculation formula. As such, it reflects the care and diligence with which the surgery is assessed, planned and executed. Failure to achieve this after surgery in eyes without comorbid ocular conditions that would impact the success of the surgery would reflect care that should be assessed for opportunities for improvement. The exclusion of patients with other ocular and systemic conditions known to increase the risk of an adverse outcome reflects the findings of the two published prediction rule papers for cataract surgery outcomes, by Mangione et al and Steinberg et al. In both papers, the presence of comorbid glaucoma and macular degeneration negatively impacted the likelihood of successful outcomes of surgery. Further, as noted in the prior indicator, exclusion of eyes with ocular conditions that could impact the success of the surgery would NOT eliminate the large majority of eyes undergoing surgery while also minimizing the potential adverse selection that might otherwise occur relative to those patients with the most complex situations who might benefit the most from having surgery to maximize their remaining vision. 2. Evidence of a gap in care. Cataract surgery successfully restores vision in the majority of people who have the procedure. Data from a study of 368,256 cataract surgeries show that corrected visual acuity (CDVA) of 0.5 (20/40) or better was achieved in 94.3% and CDVA of 1.0 (20/20) or better was achieved in 61.3% of cases. (Lundstrom, 2013) Additionally, data from a UK multi-center Cataract National Dataset found a postoperative visual acuity of 6/12 (20/40) or better was achieved for 94.7% of eyes with no co-pathologies and in 79.9% of eyes with one or more co-pathologies. (Jaycock, 2009) A rate of 85.5-94.7% of patients achieving a 20/40 or better visual acuity in the context of approximately 3 million cataract surgeries in the US annually would mean that between 160,000 to 435,000 individuals would not achieve a 20/40 or better visual acuity which suggests an opportunity for improvement."
    0..* AcuteAndSubacuteIridocyclitisDiagnosis
    0..* BurnConfinedToEyeAndAdnexaDiagnosis
    0..* CataractSecondaryToOcularDisordersDiagnosis
    0..* CertainTypesOfIridocyclitisDiagnosis
    0..* ChronicIridocyclitisDiagnosis
    0..* CloudyCorneaDiagnosis
    0..* CornealEdemaDiagnosis
    0..* CornealOpacityAndOtherDisordersOfCorneaDiagnosis
    0..* GlaucomaDiagnosis
    0..* HereditaryCornealDystrophiesDiagnosis
    0..* InjuryToOpticNerveAndPathwaysDiagnosis
    0..* CentralCornealUlcerDiagnosis
    0..* OpenWoundOfEyeballDiagnosis
    0..* PathologicMyopiaDiagnosis
    0..* UveitisDiagnosis
    0..* VisualFieldDefectsDiagnosis
    0..* AmblyopiaDiagnosis
    0..* ChorioretinalScarsDiagnosis
    0..* ChoroidalDegenerationsDiagnosis
    0..* ChoroidalDetachmentDiagnosis
    0..* ChoroidalHemorrhageAndRuptureDiagnosis
    0..* DegenerationOfMaculaAndPosteriorPoleDiagnosis
